
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/tomcat/util/net/NioEndpoint_run.java
method_name = run
method_body = @Override public void run() { SelectionKey key = socket.getIOChannel().keyFor(socket.getPoller().getSelector()); KeyAttachment ka = null; if (key != null) { ka = (KeyAttachment) key.attachment(); } if (ka != null && ka.isUpgraded() && SocketStatus.OPEN_WRITE == status) { synchronized (ka.getWriteThreadLock()) { doRun(key, ka); } } else { synchronized (socket) { doRun(key, ka); } } }

topk path-contexts for subtoken-1: run
[0.0551] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0515] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0491] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0352] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,ka
[0.0239] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|MethodCallExpr0|NameExpr0,ka
[0.0216] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0216] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0189] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|SynchronizedStmt|NameExpr0,socket
[0.0186] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr2,attachment
[0.0166] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:equals|NameExpr1,status
[0.0162] socket,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,do|run
[0.0161] ka,NameExpr0|MethodCallExpr|NameExpr2,is|upgraded
[0.0155] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,key|attachment
[0.0155] void,VoidType1|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:and|BinaryExpr:and|MethodCallExpr1|NameExpr2,is|upgraded
