
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/time/impl/BasicTimeService_overlaps.java
method_name = overlaps
method_body = public boolean overlaps(TimeRange range) { boolean overlaps = false; if (range.contains(firstTime())) { overlaps = true; } else if (range.contains(lastTime())) { overlaps = true; } else if (contains(range)) { overlaps = true; } return overlaps; }

topk path-contexts for subtoken-1: overlaps
[0.1449] boolean,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0583] boolean,PrimitiveType0|MethodDeclaration|Parameter|VariableDeclaratorId0,range
[0.0448] boolean,PrimitiveType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,time|range
[0.0388] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0326] range,NameExpr1|MethodCallExpr|NameExpr2,contains
[0.0311] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0255] false,BooleanLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0229] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0206] overlaps,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,true
[0.0206] overlaps,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,true
[0.0206] overlaps,NameExpr0|AssignExpr:assign|BooleanLiteralExpr1,true
[0.0155] true,BooleanLiteralExpr1|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0155] range,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0138] overlaps,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0137] range,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,first|time
[0.0120] time|range,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0101] range,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr1,last|time
[0.0097] overlaps,VariableDeclaratorId0|VariableDeclarator|BooleanLiteralExpr1,false
[0.0097] contains,NameExpr3|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0097] first|time,NameExpr1|MethodCallExpr2|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0096] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,overlaps
[0.0091] overlaps,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0086] range,NameExpr1|MethodCallExpr|IfStmt|IfStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0085] range,NameExpr0|MethodCallExpr|IfStmt|BlockStmt|ReturnStmt|NameExpr0,overlaps
[0.0082] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,time|range
