
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/org/forgerock/openam/authentication/service/protocol/RemoteHttpServletResponse_setStatus.java
method_name = setStatus
method_body = public void setStatus(int sc, String sm) { if (this._getHttpServletResponse() != null) { this._getHttpServletResponse().setStatus(sc, sm); } }

topk path-contexts for subtoken-1: set
[0.2123] sm,NameExpr3|MethodCallExpr|NameExpr3,set|status
[0.0777] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0704] sc,NameExpr2|MethodCallExpr|NameExpr3,set|status
[0.0503] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0490] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0473] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0295] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0277] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0259] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0193] sc,NameExpr2|MethodCallExpr|NameExpr3,sm
[0.0190] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0190] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0172] void,VoidType0|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0121] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0109] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0101] get|http|servlet|response,NameExpr2|MethodCallExpr0|MethodCallExpr|NameExpr2,sc
[0.0099] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0097] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0089] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0088] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ThisExpr0,this
[0.0086] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0083] this,ThisExpr0|MethodCallExpr|NameExpr2,get|http|servlet|response
[0.0081] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ThisExpr0,this
[0.0077] this,ThisExpr0|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0075] get|http|servlet|response,NameExpr2|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0073] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0070] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0070] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0067] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0064] this,ThisExpr0|MethodCallExpr|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0061] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0060] sc,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0053] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|http|servlet|response
[0.0052] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0047] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0043] sm,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0042] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|MethodCallExpr0|NameExpr2,get|http|servlet|response
