
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/edu-services/cm-service/cm-impl/hibernate-impl/impl/src/test/org/sakaiproject/coursemanagement/test/performance/IndexPerformance_init.java
method_name = init
method_body = public void init() { appContext = new ClassPathXmlApplicationContext(new String[] { "spring-test.xml", "spring-config-test.xml" }); cmAdmin = (CourseManagementAdministration) appContext.getBean(CourseManagementAdministration.class.getName()); cmService = (CourseManagementService) appContext.getBean(CourseManagementService.class.getName()); tm = (PlatformTransactionManager) appContext.getBean("cmTransactionManager"); }

topk path-contexts for subtoken-1: init
[0.0874] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0230] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0204] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,tm
[0.0204] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|StringLiteralExpr2,cm|transaction|manager
[0.0178] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr0,springtestxml
[0.0173] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr1,springconfigtestxml
[0.0171] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|StringLiteralExpr2,cm|transaction|manager
[0.0169] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ArrayCreationExpr|ArrayCreationLevel0,[]
[0.0160] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ArrayCreationExpr|ArrayCreationLevel0,[]
[0.0145] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|name
[0.0145] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|name
[0.0139] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,app|context
[0.0136] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr1,springconfigtestxml
[0.0135] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,app|context
[0.0132] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr0,springtestxml
[0.0127] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|name
[0.0127] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|MethodCallExpr2|NameExpr2,get|name
[0.0113] app|context,NameExpr0|MethodCallExpr|StringLiteralExpr2,cm|transaction|manager
[0.0108] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0108] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0108] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0099] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0095] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0095] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0095] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0094] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0094] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0094] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr0,app|context
[0.0093] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|admin
[0.0085] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|service
[0.0084] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ArrayCreationExpr|ClassOrInterfaceType1,string
[0.0083] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|NameExpr0,cm|admin
[0.0075] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ArrayCreationExpr|ClassOrInterfaceType1,string
[0.0073] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0073] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0073] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0070] [],ArrayCreationLevel0|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr0,springtestxml
[0.0070] get|name,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,get|bean
[0.0070] get|name,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,get|bean
[0.0068] course|management|service,ClassOrInterfaceType0|ClassExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0065] string,ClassOrInterfaceType1|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr0,springtestxml
[0.0063] course|management|service,ClassOrInterfaceType0|ClassExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,get|bean
[0.0062] springtestxml,StringLiteralExpr0|ArrayInitializerExpr|StringLiteralExpr1,springconfigtestxml
[0.0061] app|context,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|name
[0.0061] app|context,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|name
[0.0061] tm,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|StringLiteralExpr2,cm|transaction|manager
[0.0057] course|management|administration,ClassOrInterfaceType0|ClassExpr0|MethodCallExpr2|NameExpr2,get|name
[0.0057] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,platform|transaction|manager
[0.0053] course|management|administration,ClassOrInterfaceType0|ClassExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,get|bean
[0.0050] cm|transaction|manager,StringLiteralExpr2|MethodCallExpr|NameExpr3,get|bean
[0.0050] app|context,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0050] app|context,NameExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0048] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,class|path|xml|application|context
[0.0047] tm,NameExpr0|AssignExpr:assign|CastExpr|MethodCallExpr1|NameExpr3,get|bean
[0.0046] app|context,NameExpr0|AssignExpr:assign|ObjectCreationExpr|ArrayCreationExpr|ClassOrInterfaceType1,string
[0.0045] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,platform|transaction|manager
[0.0044] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|administration
[0.0044] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ObjectCreationExpr|ClassOrInterfaceType0,class|path|xml|application|context
[0.0043] string,ClassOrInterfaceType1|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr1,springconfigtestxml
[0.0043] course|management|service,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|NameExpr3,get|bean
[0.0042] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|administration
[0.0041] course|management|administration,ClassOrInterfaceType0|CastExpr1|MethodCallExpr1|NameExpr3,get|bean
[0.0040] [],ArrayCreationLevel0|ArrayCreationExpr|ArrayInitializerExpr|StringLiteralExpr1,springconfigtestxml
[0.0039] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|CastExpr|ClassOrInterfaceType0,course|management|service
[0.0037] app|context,NameExpr0|AssignExpr:assign|ObjectCreationExpr|ArrayCreationExpr|ArrayCreationLevel0,[]
