
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/smuyyh__EasyAdapter/library/src/main/java/com/yuyh/easyadapter/recyclerview/EasyRVHolder_setAlpha.java
method_name = setAlpha
method_body = @Override public EasyRVHolder setAlpha(int viewId, float value) { if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.HONEYCOMB) { getView(viewId).setAlpha(value); } else { AlphaAnimation alpha = new AlphaAnimation(value, value); alpha.setDuration(0); alpha.setFillAfter(true); getView(viewId).startAnimation(alpha); } return this; }

topk path-contexts for subtoken-1: set
[0.0336] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0323] easy|rv|holder,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view|id
[0.0306] value,VariableDeclaratorId0|Parameter|PrimitiveType1,float
[0.0300] true,BooleanLiteralExpr2|MethodCallExpr|NameExpr3,set|fill|after
[0.0265] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,float
[0.0229] alpha|animation,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr1,value
[0.0211] view|id,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0210] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,value
[0.0206] easy|rv|holder,ClassOrInterfaceType1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0205] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|NameExpr1,value
[0.0192] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0173] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0157] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0157] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0149] alpha,NameExpr2|MethodCallExpr|NameExpr3,start|animation
[0.0147] alpha,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0145] alpha,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|NameExpr1,value
[0.0143] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0142] value,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0141] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|alpha
[0.0140] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0137] sdk|int,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0129] view|id,NameExpr1|MethodCallExpr0|MethodCallExpr|NameExpr2,alpha
[0.0125] honeycomb,NameExpr2|FieldAccessExpr|BinaryExpr:greaterEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0122] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0114] version|codes,NameExpr2|FieldAccessExpr0|FieldAccessExpr|NameExpr2,honeycomb
[0.0111] alpha|animation,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|NameExpr2,value
[0.0107] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|animation
[0.0101] set|alpha,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0099] 0,IntegerLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|fill|after
[0.0098] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|duration
[0.0093] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0093] view|id,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,alpha
[0.0093] value,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greaterEquals|FieldAccessExpr0|NameExpr2,sdk|int
