
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BryantPang__ReadHub/app/src/main/java/com/chihopang/readhub/feature/topic/instant/InstantReadFragment_onError.java
method_name = onError
method_body = @Override public void onError(Throwable e) { Context context = getContext(); if (context == null) return; Toast.makeText(context, "请求错误", Toast.LENGTH_LONG).show(); dismiss(); }

topk path-contexts for subtoken-1: on
[0.1567] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,throwable
[0.1266] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,throwable
[0.1038] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,throwable
[0.0409] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0406] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0376] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0260] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,e
[0.0258] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0228] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,e
[0.0207] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NameExpr0,context
[0.0183] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0162] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0155] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,show
[0.0143] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr2,length|long
[0.0142] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0139] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0119] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|NullLiteralExpr1,null
[0.0115] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr0,toast
[0.0114] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|StringLiteralExpr3,BLANK
[0.0103] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0089] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|FieldAccessExpr3|NameExpr0,toast
[0.0082] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,make|text
[0.0078] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,dismiss
[0.0078] e,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr1,get|context
[0.0076] throwable,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr2,context
