
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/ardupilotmega/msg_digicam_control_pack.java
method_name = pack
method_body = public MAVLinkPacket pack() { MAVLinkPacket packet = new MAVLinkPacket(MAVLINK_MSG_LENGTH); packet.sysid = 255; packet.compid = 190; packet.msgid = MAVLINK_MSG_ID_DIGICAM_CONTROL; packet.payload.putFloat(extra_value); packet.payload.putUnsignedByte(target_system); packet.payload.putUnsignedByte(target_component); packet.payload.putUnsignedByte(session); packet.payload.putUnsignedByte(zoom_pos); packet.payload.putByte(zoom_step); packet.payload.putUnsignedByte(focus_lock); packet.payload.putUnsignedByte(shot); packet.payload.putUnsignedByte(command_id); packet.payload.putUnsignedByte(extra_param); return packet; }

topk path-contexts for subtoken-1: pack
[0.2004] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,mav|link|packet
[0.0991] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,shot
[0.0773] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0588] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,packet
[0.0549] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,session
[0.0520] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,target|system
[0.0429] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,focus|lock
[0.0333] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,compid
[0.0295] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,target|component
[0.0239] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0239] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0239] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,packet
[0.0237] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr0,packet
[0.0237] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr0,packet
[0.0170] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,extra|value
[0.0121] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|float
[0.0120] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,focus|lock
[0.0119] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,packet
[0.0117] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,packet
[0.0106] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ObjectCreationExpr|NameExpr1,mavlink|msg|length
[0.0099] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0099] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,payload
[0.0079] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0073] mav|link|packet,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0068] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|unsigned|byte
[0.0068] mav|link|packet,ClassOrInterfaceType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|unsigned|byte
[0.0064] mav|link|packet,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,packet
[0.0063] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,sysid
[0.0049] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,shot
[0.0040] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,target|system
[0.0036] put|unsigned|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,packet
[0.0031] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,shot
[0.0031] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,compid
[0.0028] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,focus|lock
[0.0028] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,focus|lock
[0.0028] msgid,NameExpr2|FieldAccessExpr0|AssignExpr:assign|NameExpr1,mavlink|msg|id|digicam|control
[0.0028] mav|link|packet,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr0,packet
[0.0026] mavlink|msg|length,NameExpr1|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|IntegerLiteralExpr1,<NUM>
[0.0025] sysid,NameExpr2|FieldAccessExpr0|AssignExpr:assign|IntegerLiteralExpr1,<NUM>
[0.0023] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,shot
[0.0021] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,focus|lock
[0.0017] zoom|pos,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,focus|lock
[0.0016] packet,NameExpr0|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,zoom|pos
[0.0016] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,zoom|step
[0.0015] packet,NameExpr0|FieldAccessExpr0|NameExpr2,sysid
[0.0014] payload,NameExpr2|FieldAccessExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,zoom|pos
[0.0014] packet,NameExpr0|FieldAccessExpr0|AssignExpr:assign|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,target|system
