
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/main/java/org/jupiter/common/concurrent/collection/NonBlockingHashMapLong_readObject.java
method_name = readObject
method_body = private void readObject(java.io.ObjectInputStream s) throws IOException, ClassNotFoundException { s.defaultReadObject(); initialize(MIN_SIZE); for (; ; ) { final long K = s.readLong(); final TypeV V = (TypeV) s.readObject(); if (K == NO_KEY && V == null) break; put(K, V); } }

topk path-contexts for subtoken-1: read
[0.2568] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,default|read|object
[0.1666] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,default|read|object
[0.0818] s,NameExpr0|MethodCallExpr|NameExpr2,default|read|object
[0.0364] s,NameExpr0|MethodCallExpr|NameExpr2,read|object
[0.0252] v,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|object
[0.0213] type|v,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr2,read|object
[0.0200] type|v,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr2,read|object
[0.0200] s,NameExpr0|MethodCallExpr|NameExpr2,read|long
[0.0187] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,initialize
[0.0179] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,initialize
[0.0165] default|read|object,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,initialize
[0.0158] s,VariableDeclaratorId0|Parameter|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType0,java
[0.0144] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0141] s,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,initialize
[0.0100] min|size,NameExpr1|MethodCallExpr|NameExpr2,initialize
[0.0098] default|read|object,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0086] s,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0085] default|read|object,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0083] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType0,java
[0.0082] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType0,java
[0.0082] long,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,read|long
[0.0075] initialize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,v
[0.0069] s,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0062] java,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0060] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0060] k,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,read|long
[0.0059] v,NameExpr2|MethodCallExpr|NameExpr3,put
[0.0058] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0053] class|not|found|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,s
[0.0052] v,NameExpr0|BinaryExpr:equals|BinaryExpr:and|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0048] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,s
[0.0045] initialize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0044] min|size,NameExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put
[0.0043] initialize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,long
[0.0042] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,s
