
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__incubator-heron/storm-compatibility/src/java/backtype/storm/topology/SpoutDeclarerImpl_addConfigurations.java
method_name = addConfigurations
method_body = @Override @SuppressWarnings({ "rawtypes", "unchecked" }) public SpoutDeclarer addConfigurations(Map conf) { Map<String, Object> heronConf = ConfigUtils.translateComponentConfig(conf); delegate.addConfigurations(heronConf); return this; }

topk path-contexts for subtoken-1: add
[0.0688] conf,NameExpr2|MethodCallExpr|NameExpr3,translate|component|config
[0.0635] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0586] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0555] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0516] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0516] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0501] heron|conf,NameExpr2|MethodCallExpr|NameExpr3,add|configurations
[0.0495] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0421] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0372] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0345] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0323] heron|conf,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,translate|component|config
[0.0303] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0259] translate|component|config,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0182] conf,NameExpr2|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0168] spout|declarer,ClassOrInterfaceType2|MethodDeclaration|Parameter|ClassOrInterfaceType1,map
[0.0161] config|utils,NameExpr0|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0144] spout|declarer,ClassOrInterfaceType2|MethodDeclaration|NameExpr3,METHOD_NAME
[0.0142] heron|conf,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,add|configurations
[0.0137] spout|declarer,ClassOrInterfaceType2|MethodDeclaration|Parameter|VariableDeclaratorId0,conf
[0.0134] delegate,NameExpr0|MethodCallExpr|NameExpr2,heron|conf
[0.0127] translate|component|config,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0122] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0115] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0102] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType2,spout|declarer
[0.0098] METHOD_NAME,NameExpr3|MethodDeclaration|Parameter|VariableDeclaratorId0,conf
[0.0093] METHOD_NAME,NameExpr3|MethodDeclaration|Parameter|ClassOrInterfaceType1,map
[0.0091] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0087] conf,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,map
[0.0065] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|SingleMemberAnnotationExpr|ArrayInitializerExpr|StringLiteralExpr1,unchecked
[0.0058] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0057] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0056] string,ClassOrInterfaceType0|ClassOrInterfaceType|ClassOrInterfaceType1,object
[0.0051] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0049] object,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0048] string,ClassOrInterfaceType0|ClassOrInterfaceType|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,heron|conf
[0.0045] map,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0040] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0040] conf,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0038] METHOD_NAME,NameExpr3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,conf
[0.0038] translate|component|config,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,delegate
[0.0034] translate|component|config,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|ThisExpr0,this
