
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/SummerRC__BiLiBiLi/OneXListviewLibrary/src/me/maxwin/view/XListView_onScrollStateChanged.java
method_name = onScrollStateChanged
method_body = @Override public void onScrollStateChanged(AbsListView view, int scrollState) { if (mScrollListener != null) { mScrollListener.onScrollStateChanged(view, scrollState); } }

topk path-contexts for subtoken-1: on
[0.1202] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0770] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0730] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0515] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0493] view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,abs|list|view
[0.0370] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0358] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0278] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,view
[0.0252] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0246] scroll|state,NameExpr3|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0244] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0240] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0223] view,NameExpr2|MethodCallExpr|NameExpr3,on|scroll|state|changed
[0.0212] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0196] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0185] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0180] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0179] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0174] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0163] view,NameExpr2|MethodCallExpr|NameExpr3,scroll|state
[0.0158] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
[0.0147] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0134] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,scroll|state
[0.0117] scroll|state,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0108] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0102] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,scroll|state
[0.0081] abs|list|view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0076] scroll|state,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|scroll|state|changed
