
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/katharsis-project__katharsis-framework/katharsis-examples/jersey-example/src/main/java/io/katharsis/example/jersey/JerseyApplication_configure.java
method_name = configure
method_body = @Override public void configure() { bindFactory(ObjectMapperFactory.class).to(ObjectMapper.class).in(Singleton.class); bindService(TaskRepository.class); bindService(ProjectRepository.class); bindService(TaskToProjectRepository.class); }

topk path-contexts for subtoken-1: configure
[0.2540] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.2362] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0416] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,to
[0.0372] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0300] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0296] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|NameExpr3,to
[0.0260] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,in
[0.0150] object|mapper,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr0|NameExpr3,to
[0.0108] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0108] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0108] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0103] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind|factory
[0.0072] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0072] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0072] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0066] object|mapper|factory,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|NameExpr2,bind|factory
[0.0053] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|NameExpr2,bind|factory
[0.0051] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,object|mapper|factory
[0.0050] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,object|mapper
[0.0044] object|mapper|factory,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,singleton
[0.0037] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|NameExpr3,in
[0.0036] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
[0.0033] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,object|mapper|factory
[0.0032] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,object|mapper
[0.0028] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,task|to|project|repository
[0.0026] object|mapper|factory,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,object|mapper
[0.0026] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ClassExpr|ClassOrInterfaceType0,singleton
[0.0025] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0025] singleton,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
[0.0024] to,NameExpr3|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,singleton
[0.0022] bind|factory,NameExpr2|MethodCallExpr0|MethodCallExpr0|MethodCallExpr|ClassExpr|ClassOrInterfaceType0,singleton
[0.0020] to,NameExpr3|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,bind|service
