
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/ClientLib/src/main/java/com/o3dr/services/android/lib/drone/companion/solo/tlv/SoloZiplineOptions_writeToParcel.java
method_name = writeToParcel
method_body = @Override public void writeToParcel(Parcel dest, int flags) { super.writeToParcel(dest, flags); dest.writeByte(is3D ? (byte) 1 : (byte) 0); dest.writeByte(cameraLock ? (byte) 1 : (byte) 0); }

topk path-contexts for subtoken-1: write
[0.0878] dest,NameExpr2|MethodCallExpr|NameExpr3,write|to|parcel
[0.0850] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|to|parcel
[0.0715] flags,NameExpr3|MethodCallExpr|NameExpr3,write|to|parcel
[0.0688] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0688] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0639] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,flags
[0.0601] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0591] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|to|parcel
[0.0575] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|to|parcel
[0.0301] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0235] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,flags
[0.0232] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0232] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0169] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0134] dest,NameExpr2|MethodCallExpr|NameExpr3,flags
[0.0132] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0132] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0121] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0121] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0116] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0116] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0104] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0104] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0091] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0091] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0082] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0076] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,flags
[0.0068] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0058] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0058] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0054] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,flags
[0.0053] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0053] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,0
[0.0041] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,flags
[0.0039] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0039] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0039] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0039] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0037] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,is|d
[0.0033] flags,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0031] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,flags
[0.0027] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,dest
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0018] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0017] dest,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,parcel
[0.0017] dest,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0016] write|to|parcel,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0015] 0,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0015] 0,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0014] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0014] dest,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0014] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0014] 1,IntegerLiteralExpr1|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0013] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|NameExpr0,camera|lock
[0.0012] write|byte,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|IntegerLiteralExpr1,1
[0.0010] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0010] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0010] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0010] byte,PrimitiveType0|CastExpr|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0010] camera|lock,NameExpr0|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
[0.0009] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0009] dest,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,write|byte
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,parcel
[0.0009] flags,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,dest
[0.0009] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,dest
[0.0007] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0007] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0007] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0007] parcel,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ConditionalExpr|CastExpr|PrimitiveType0,byte
[0.0007] is|d,NameExpr0|ConditionalExpr2|MethodCallExpr|NameExpr3,write|byte
