
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/qqchenjian318__VideoEditor-For-Android/app/src/main/java/com/example/cj/videoeditor/gpufilter/filter/MagicCoolFilter_onDestroy.java
method_name = onDestroy
method_body = public void onDestroy() { super.onDestroy(); GLES20.glDeleteTextures(1, mToneCurveTexture, 0); this.mToneCurveTexture[0] = -1; }

topk path-contexts for subtoken-1: on
[0.8397] super,SuperExpr0|MethodCallExpr|NameExpr2,on|destroy
[0.0723] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|destroy
[0.0591] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,on|destroy
[0.0073] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|delete|textures
[0.0047] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|delete|textures
[0.0014] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0013] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,1
[0.0011] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0010] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,1
[0.0007] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr2,1
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0007] m|tone|curve|texture,NameExpr3|MethodCallExpr|NameExpr3,gl|delete|textures
[0.0007] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|tone|curve|texture
[0.0006] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,m|tone|curve|texture
[0.0006] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0006] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0005] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|IntegerLiteralExpr3,0
[0.0004] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,gl|delete|textures
[0.0004] 0,IntegerLiteralExpr3|MethodCallExpr|NameExpr3,gl|delete|textures
[0.0003] on|destroy,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|IntegerLiteralExpr1,0
[0.0003] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
[0.0003] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,gles
[0.0003] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|UnaryExpr:negative|IntegerLiteralExpr0,1
[0.0002] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|ArrayAccessExpr0|FieldAccessExpr0|ThisExpr0,this
