
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/fengjiachun__Jupiter/jupiter-common/src/test/java/org/jupiter/common/concurrent/collection/NonBlockingMapTest_main.java
method_name = main
method_body = public static void main(String[] args) { NonBlockingHashMap<Integer, String> map = new NonBlockingHashMap<>(); for (int i = 0; i < 100; i++) { map.put(i, "--" + i); } String val = map.get(3); System.out.println(val); }

topk path-contexts for subtoken-1: main
[0.1709] args,VariableDeclaratorId0|Parameter|ArrayBracketPair2,[]
[0.0901] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0669] args,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0593] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
[0.0460] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0449] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0428] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,map
[0.0357] string,ClassOrInterfaceType1|Parameter|ArrayBracketPair2,[]
[0.0314] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0264] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType1,string
[0.0257] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,0
[0.0252] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0220] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|IntegerLiteralExpr1,<NUM>
[0.0220] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,map
[0.0205] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|UnaryExpr:posIncrement|NameExpr0,i
[0.0154] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|BinaryExpr:less|NameExpr0,i
[0.0116] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0115] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,args
[0.0110] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,i
[0.0109] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,get
[0.0097] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ArrayBracketPair2,[]
[0.0090] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,i
[0.0083] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,val
[0.0076] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,args
[0.0073] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0073] i,NameExpr2|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr0,--
[0.0067] --,StringLiteralExpr0|BinaryExpr:plus3|NameExpr1,i
[0.0062] --,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|NameExpr3,put
[0.0061] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,map
[0.0056] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,--
[0.0048] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
[0.0046] 0,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,--
[0.0036] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0032] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,map
[0.0031] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
[0.0030] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|IntegerLiteralExpr2,<NUM>
