
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/kernel/kernel-impl/src/main/java/org/sakaiproject/email/impl/DbDigestService_init.java
method_name = init
method_body = public void init() { try { if (m_autoDdl) { sqlService.ddl(this.getClass().getClassLoader(), "sakai_digest"); } super.init(); log.info("init(): table: " + m_tableName + " locks-in-db: " + m_locksInDb); } catch (Exception t) { log.warn("init(): ", t); } }

topk path-contexts for subtoken-1: init
[0.4964] super,SuperExpr0|MethodCallExpr|NameExpr2,init
[0.0690] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init
[0.0689] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init
[0.0596] log,NameExpr0|MethodCallExpr|BinaryExpr:plus|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,init|table
[0.0367] log,NameExpr0|MethodCallExpr|StringLiteralExpr2,init
[0.0207] exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0207] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0185] m|auto|ddl,NameExpr0|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,init|table
[0.0170] init|table,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus|BinaryExpr:plus2|MethodCallExpr|NameExpr3,info
[0.0164] t,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0158] sakai|digest,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init
[0.0140] sql|service,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init
[0.0134] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0118] ddl,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,init
[0.0084] init|table,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr1,locksindb
[0.0078] void,VoidType0|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
