
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/external/stanford_3.8.0/src/main/java/edu/illinois/cs/cogcomp/pipeline/server/Stanford_3_8_0_Server_main.java
method_name = main
method_body = public static void main(String[] args) throws IOException, AnnotatorException { Stanford_3_8_0_AnnotatorService.initialize(); logger.info("Starting create the externals annotators pipeline . . . "); logger.info("Setting the service . . . "); ExternalAnnotatorsServer.setAnnotatorService(Stanford_3_8_0_AnnotatorService.service); logger.info("Start the server . . . "); ExternalAnnotatorsServer.startServer(args, logger); }

topk path-contexts for subtoken-1: main
[0.2094] args,VariableDeclaratorId0|Parameter|ArrayBracketPair2,[]
[0.1008] args,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0571] string,ClassOrInterfaceType1|Parameter|ArrayBracketPair2,[]
[0.0453] args,NameExpr2|MethodCallExpr|NameExpr3,start|server
[0.0302] starting|create|the|externals|annotators|pipeline|.|.|.,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,service
[0.0253] args,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,annotator|exception
[0.0244] starting|create|the|externals|annotators|pipeline|.|.|.,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0238] starting|create|the|externals|annotators|pipeline|.|.|.,StringLiteralExpr2|MethodCallExpr|NameExpr3,info
[0.0238] starting|create|the|externals|annotators|pipeline|.|.|.,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,external|annotators|server
[0.0201] starting|create|the|externals|annotators|pipeline|.|.|.,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr0,stanford|annotator|service
[0.0170] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,starting|create|the|externals|annotators|pipeline|.|.|.
[0.0169] args,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,io|exception
[0.0156] starting|create|the|externals|annotators|pipeline|.|.|.,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0154] logger,NameExpr0|MethodCallExpr|StringLiteralExpr2,starting|create|the|externals|annotators|pipeline|.|.|.
[0.0145] args,NameExpr2|MethodCallExpr|NameExpr3,logger
[0.0124] starting|create|the|externals|annotators|pipeline|.|.|.,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,setting|the|service|.|.|.
[0.0116] annotator|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,starting|create|the|externals|annotators|pipeline|.|.|.
[0.0106] annotator|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,stanford|annotator|service
[0.0103] void,VoidType0|MethodDeclaration|Parameter|ArrayBracketPair2,[]
[0.0100] logger,NameExpr3|MethodCallExpr|NameExpr3,start|server
[0.0093] [],ArrayBracketPair2|Parameter|MethodDeclaration|ClassOrInterfaceType3,annotator|exception
[0.0085] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ArrayBracketPair2,[]
[0.0084] starting|create|the|externals|annotators|pipeline|.|.|.,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|annotator|service
[0.0083] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,annotator|exception
[0.0079] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|server
[0.0067] annotator|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|server
[0.0066] initialize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,starting|create|the|externals|annotators|pipeline|.|.|.
[0.0062] annotator|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,initialize
[0.0059] annotator|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,start|the|server|.|.|.
[0.0059] stanford|annotator|service,NameExpr0|FieldAccessExpr2|NameExpr2,service
[0.0059] annotator|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,setting|the|service|.|.|.
[0.0059] io|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,stanford|annotator|service
[0.0058] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0056] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0052] start|the|server|.|.|.,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,start|server
[0.0048] stanford|annotator|service,NameExpr0|MethodCallExpr|NameExpr2,initialize
[0.0048] annotator|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,service
