
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/prov/src/main/java/org/bouncycastle/jce/provider/BouncyCastleProvider_setParameter.java
method_name = setParameter
method_body = public void setParameter(String parameterName, Object parameter) { synchronized (CONFIGURATION) { ((BouncyCastleProviderConfiguration) CONFIGURATION).setParameter(parameterName, parameter); } }

topk path-contexts for subtoken-1: set
[0.0966] parameter,NameExpr3|MethodCallExpr|NameExpr3,set|parameter
[0.0639] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0589] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0532] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0497] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0356] parameter|name,NameExpr2|MethodCallExpr|NameExpr3,set|parameter
[0.0293] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0229] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0221] parameter,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|parameter
[0.0202] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,configuration
[0.0186] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0180] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0175] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,configuration
[0.0145] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter
[0.0141] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0130] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|ClassOrInterfaceType0,bouncy|castle|provider|configuration
[0.0113] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0111] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter|name
[0.0107] parameter|name,NameExpr2|MethodCallExpr|NameExpr3,parameter
[0.0100] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|EnclosedExpr|CastExpr|NameExpr1,configuration
[0.0098] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter
[0.0096] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter|name
[0.0091] bouncy|castle|provider|configuration,ClassOrInterfaceType0|CastExpr|NameExpr1,configuration
[0.0087] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0084] object,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0071] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0069] parameter,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,configuration
[0.0068] parameter|name,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0068] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0066] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|NameExpr0,configuration
[0.0063] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,parameter
[0.0061] parameter|name,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0061] parameter,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,parameter
[0.0058] parameter,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,object
[0.0046] configuration,NameExpr1|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,parameter|name
[0.0041] configuration,NameExpr0|SynchronizedStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,parameter|name
[0.0040] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,object
[0.0038] bouncy|castle|provider|configuration,ClassOrInterfaceType0|CastExpr|EnclosedExpr0|MethodCallExpr|NameExpr2,parameter|name
