
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/happyfoxinc__helpstack-android/helpstack/src/com/tenmiles/helpstack/gears/HSHappyfoxGear_parseNetworkResponse.java
method_name = parseNetworkResponse
method_body = @Override protected Response<JSONObject> parseNetworkResponse(NetworkResponse response) { try { String jsonString = new String(response.data, HttpHeaderParser.parseCharset(response.headers)); return Response.success(new JSONObject(jsonString), HttpHeaderParser.parseCacheHeaders(response)); } catch (UnsupportedEncodingException e) { return Response.error(new ParseError(e)); } catch (JSONException je) { return Response.error(new ParseError(je)); } }

topk path-contexts for subtoken-1: parse
[0.1377] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0959] response,NameExpr2|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0653] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0490] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|NameExpr3,success
[0.0466] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0351] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,network|response
[0.0284] json|string,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0262] json|object,ClassOrInterfaceType0|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0251] json|string,NameExpr1|ObjectCreationExpr2|MethodCallExpr|MethodCallExpr3|NameExpr3,parse|cache|headers
[0.0229] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0180] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,response
[0.0174] response,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,network|response
[0.0174] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0154] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|Parameter|ClassOrInterfaceType1,network|response
[0.0146] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,success
[0.0129] parse|cache|headers,NameExpr3|MethodCallExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0121] response,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,je
[0.0119] json|object,ClassOrInterfaceType0|ClassOrInterfaceType|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0107] network|response,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
