
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/spi/src/main/java/org/kaazing/gateway/transport/test/TransportTestConnectSessionInitializer_await.java
method_name = await
method_body = public boolean await(long timeout, TimeUnit unit) throws InterruptedException { boolean result = latch.await(timeout, unit); if (!result) { fail(getCheckpointFailureMessage()); } if (!failures.isEmpty()) { fail(failures.toString()); } return result; }

topk path-contexts for subtoken-1: await
[0.1220] boolean,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.1034] result,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,await
[0.0761] unit,NameExpr3|MethodCallExpr|NameExpr3,await
[0.0745] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,await
[0.0496] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,await
[0.0466] timeout,NameExpr2|MethodCallExpr|NameExpr3,await
[0.0448] boolean,PrimitiveType0|MethodDeclaration|Parameter|PrimitiveType1,long
[0.0321] result,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr1,get|checkpoint|failure|message
[0.0298] get|checkpoint|failure|message,NameExpr1|MethodCallExpr1|MethodCallExpr|NameExpr2,fail
[0.0255] boolean,PrimitiveType0|MethodDeclaration|Parameter|VariableDeclaratorId0,timeout
[0.0236] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,await
[0.0214] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,await
[0.0174] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,timeout
[0.0164] result,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr2,timeout
[0.0140] latch,NameExpr0|MethodCallExpr|NameExpr2,timeout
[0.0140] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,timeout
[0.0128] to|string,NameExpr2|MethodCallExpr1|MethodCallExpr|NameExpr2,fail
[0.0118] result,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr0,latch
[0.0114] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,long
[0.0105] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr1,get|checkpoint|failure|message
[0.0104] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,latch
[0.0104] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,latch
[0.0096] failures,NameExpr0|MethodCallExpr1|MethodCallExpr|NameExpr2,fail
[0.0088] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,result
[0.0079] result,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|NameExpr3,unit
[0.0078] result,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0064] result,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0059] timeout,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,interrupted|exception
[0.0057] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0055] timeout,NameExpr2|MethodCallExpr|NameExpr3,unit
[0.0054] boolean,PrimitiveType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,unit
[0.0053] long,PrimitiveType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,interrupted|exception
[0.0051] failures,NameExpr0|MethodCallExpr1|NameExpr2,to|string
[0.0050] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,unit
[0.0047] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0047] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0040] result,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0037] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,interrupted|exception
[0.0036] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,interrupted|exception
[0.0035] get|checkpoint|failure|message,NameExpr1|MethodCallExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0032] timeout,VariableDeclaratorId0|Parameter|PrimitiveType1,long
[0.0032] failures,NameExpr0|MethodCallExpr|NameExpr2,is|empty
[0.0031] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,timeout
[0.0031] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,timeout
[0.0030] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,timeout
[0.0029] failures,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0029] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,latch
[0.0028] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0028] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0026] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr0,latch
[0.0025] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0024] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr0,failures
[0.0023] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr0,failures
[0.0023] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr2,to|string
[0.0022] fail,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0022] fail,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0021] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,time|unit
[0.0021] failures,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr2,to|string
[0.0020] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,failures
[0.0019] failures,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0019] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,result
[0.0018] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,result
[0.0017] failures,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr0,failures
[0.0017] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,unit
[0.0013] failures,NameExpr0|MethodCallExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0013] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,unit
[0.0012] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,unit
[0.0012] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,failures
[0.0012] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|NameExpr2,to|string
[0.0012] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0012] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0012] result,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,failures
[0.0010] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,failures
[0.0010] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,failures
[0.0010] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
[0.0009] to|string,NameExpr2|MethodCallExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|NameExpr0,result
[0.0009] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result
[0.0009] result,NameExpr0|UnaryExpr:not|IfStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0009] await,NameExpr3|MethodCallExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|NameExpr0,result
[0.0008] interrupted|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0008] timeout,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,unit
[0.0008] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0008] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,fail
[0.0008] timeout,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,time|unit
[0.0007] unit,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,time|unit
[0.0007] long,PrimitiveType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,time|unit
[0.0005] time|unit,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0004] boolean,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0004] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0003] long,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,unit
[0.0003] result,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,is|empty
[0.0003] unit,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,boolean
