
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/devunwired__recyclerview-playground/app/src/main/java/com/example/android/recyclerplayground/adapters/SimpleStaggeredAdapter_onBindViewHolder.java
method_name = onBindViewHolder
method_body = @Override public void onBindViewHolder(VerticalItemHolder itemHolder, int position) { super.onBindViewHolder(itemHolder, position); final View itemView = itemHolder.itemView; if (position % 4 == 0) { int height = itemView.getContext().getResources().getDimensionPixelSize(R.dimen.card_staggered_height); itemView.setMinimumHeight(height); } else { itemView.setMinimumHeight(0); } }

topk path-contexts for subtoken-1: on
[0.2841] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|bind|view|holder
[0.2392] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|bind|view|holder
[0.2370] item|holder,NameExpr2|MethodCallExpr|NameExpr3,on|bind|view|holder
[0.0678] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0592] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0251] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0071] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0053] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,view
[0.0052] item|holder,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,position
[0.0047] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,0
[0.0040] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|NameExpr0,position
[0.0034] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0031] position,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0030] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0024] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0024] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,item|view
[0.0023] on|bind|view|holder,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,item|view
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,vertical|item|holder
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,position
[0.0019] vertical|item|holder,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
[0.0018] position,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:equals|BinaryExpr:remainder|IntegerLiteralExpr1,<NUM>
[0.0017] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,vertical|item|holder
[0.0017] item|holder,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.0016] position,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,position
