
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/JeffLi1993__java-core-learning-example/src/main/java/org/javacore/collection/set/HashSetObjT_main.java
method_name = main
method_body = @SuppressWarnings({ "rawtypes", "unchecked" }) public static void main(String[] args) { HashSet objs = new HashSet(); objs.add(new A()); objs.add(new B()); objs.add(new C()); objs.add(new A()); objs.add(new B()); objs.add(new C()); System.out.println("HashSet Elements:"); System.out.print("\t" + objs + "\n"); }

topk path-contexts for subtoken-1: main
[0.3159] args,VariableDeclaratorId0|Parameter|ArrayBracketPair2,[]
[0.1109] string,ClassOrInterfaceType1|Parameter|ArrayBracketPair2,[]
[0.1066] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.1066] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0259] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,out
[0.0220] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,a
[0.0220] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,a
[0.0184] void,VoidType1|MethodDeclaration|Parameter|ArrayBracketPair2,[]
[0.0172] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,args
[0.0169] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0143] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ArrayBracketPair2,[]
[0.0139] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,b
[0.0125] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|ObjectCreationExpr|ClassOrInterfaceType0,c
[0.0123] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,t
[0.0122] suppress|warnings,NameExpr0|SingleMemberAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0097] unchecked,StringLiteralExpr1|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0079] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0079] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0079] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0079] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,objs
[0.0060] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,hash|set
[0.0058] rawtypes,StringLiteralExpr0|ArrayInitializerExpr|SingleMemberAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0040] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
[0.0037] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr0,system
