
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/transport/http/src/main/java/org/kaazing/gateway/transport/http/HttpBindings_toString.java
method_name = toString
method_body = @Override public String toString() { Iterator<Entry<String, Binding>> i = bindingsByPath.entrySet().iterator(); if (!i.hasNext()) return super.toString(); StringBuilder sb = new StringBuilder(); sb.append("(\n"); for (; ; ) { Entry<String, Binding> e = i.next(); String key = e.getKey(); Binding value = e.getValue(); sb.append(" ").append(key); sb.append('='); sb.append(value); if (!i.hasNext()) return sb.append("\n #").append(referenceCount()).append(")").toString(); sb.append(';').append('\n'); } }

topk path-contexts for subtoken-1: to
[0.1369] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,iterator
[0.1063] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0423] string,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0414] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0414] has|next,NameExpr2|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0404] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr2,entry|set
[0.0397] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0350] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0325] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,iterator
[0.0323] binding,ClassOrInterfaceType1|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,next
[0.0222] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0222] i,NameExpr0|MethodCallExpr|UnaryExpr:not|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0218] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr2,has|next
[0.0196] i,NameExpr0|MethodCallExpr|NameExpr2,next
[0.0194] sb,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0186] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0186] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,(
[0.0181] append,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0157] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0142] binding,ClassOrInterfaceType1|ClassOrInterfaceType|ClassOrInterfaceType|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,iterator
[0.0138] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|IfStmt|ReturnStmt|MethodCallExpr0|NameExpr2,to|string
[0.0097] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,key
[0.0086] binding,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr2,get|value
[0.0082] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
[0.0079] sb,NameExpr0|MethodCallExpr|StringLiteralExpr2,(
[0.0078] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0074] to|string,NameExpr2|MethodCallExpr|ReturnStmt|IfStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string|builder
[0.0073] e,NameExpr0|MethodCallExpr|NameExpr2,get|value
[0.0073] e,NameExpr0|MethodCallExpr|NameExpr2,get|key
[0.0068] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|IfStmt|UnaryExpr:not|MethodCallExpr0|NameExpr0,i
[0.0067] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,sb
[0.0065] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,binding
[0.0061] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|MethodCallExpr0|NameExpr0,bindings|by|path
[0.0057] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ForStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|CharLiteralExpr2,BLANK
[0.0051] string,ClassOrInterfaceType1|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType|ClassOrInterfaceType|ClassOrInterfaceType1,binding
