
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/mina.core/core/src/main/java/org/apache/mina/filter/codec/statemachine/ShortIntegerDecodingState_decode.java
method_name = decode
method_body = public DecodingState decode(IoBuffer in, ProtocolDecoderOutput out) throws Exception { while (in.hasRemaining()) { switch(counter) { case 0: highByte = in.getUnsigned(); break; case 1: counter = 0; return finishDecode((short) ((highByte << 8) | in.getUnsigned()), out); default: throw new InternalError(); } counter++; } return this; }

topk path-contexts for subtoken-1: decode
[0.0588] protocol|decoder|output,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,0
[0.0570] protocol|decoder|output,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0559] protocol|decoder|output,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,exception
[0.0450] decoding|state,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0382] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr3,finish|decode
[0.0336] out,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,protocol|decoder|output
[0.0288] in,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,io|buffer
[0.0281] decoding|state,ClassOrInterfaceType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,io|buffer
[0.0274] protocol|decoder|output,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|WhileStmt|MethodCallExpr0|NameExpr0,in
[0.0256] protocol|decoder|output,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0256] in,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,protocol|decoder|output
[0.0243] decoding|state,ClassOrInterfaceType0|MethodDeclaration|Parameter|VariableDeclaratorId0,in
[0.0239] protocol|decoder|output,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|NameExpr0,counter
[0.0233] counter,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr3,finish|decode
[0.0232] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr3,finish|decode
[0.0232] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,protocol|decoder|output
[0.0223] out,NameExpr2|MethodCallExpr|NameExpr3,finish|decode
[0.0215] 0,IntegerLiteralExpr1|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr3,finish|decode
[0.0189] short,PrimitiveType0|CastExpr1|MethodCallExpr|NameExpr3,finish|decode
[0.0168] protocol|decoder|output,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0165] 1,IntegerLiteralExpr0|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr3,finish|decode
[0.0155] in,NameExpr0|MethodCallExpr|BinaryExpr:binOr|EnclosedExpr|CastExpr1|MethodCallExpr|NameExpr3,finish|decode
[0.0153] io|buffer,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,protocol|decoder|output
[0.0152] high|byte,NameExpr0|AssignExpr:assign|ExpressionStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr3,finish|decode
[0.0148] 0,IntegerLiteralExpr0|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr3,finish|decode
[0.0140] protocol|decoder|output,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|WhileStmt|MethodCallExpr0|NameExpr2,has|remaining
[0.0136] in,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,exception
[0.0127] finish|decode,NameExpr3|MethodCallExpr|ReturnStmt|SwitchEntryStmt|SwitchStmt|SwitchEntryStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,internal|error
[0.0126] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,io|buffer
[0.0125] <NUM>,IntegerLiteralExpr1|BinaryExpr:lShift|EnclosedExpr|BinaryExpr:binOr|EnclosedExpr|CastExpr1|MethodCallExpr|NameExpr3,finish|decode
[0.0124] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr3,finish|decode
[0.0116] out,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,exception
[0.0109] get|unsigned,NameExpr2|MethodCallExpr|BinaryExpr:binOr|EnclosedExpr|CastExpr1|MethodCallExpr|NameExpr3,finish|decode
[0.0108] high|byte,NameExpr0|BinaryExpr:lShift|EnclosedExpr|BinaryExpr:binOr|EnclosedExpr|CastExpr1|MethodCallExpr|NameExpr3,finish|decode
[0.0107] io|buffer,ClassOrInterfaceType1|Parameter|MethodDeclaration|ClassOrInterfaceType3,exception
[0.0090] finish|decode,NameExpr3|MethodCallExpr|ReturnStmt|SwitchEntryStmt|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0073] counter,NameExpr0|SwitchStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
[0.0069] in,NameExpr0|MethodCallExpr1|NameExpr2,get|unsigned
[0.0063] in,NameExpr0|MethodCallExpr|NameExpr2,get|unsigned
[0.0063] out,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0057] counter,NameExpr0|SwitchStmt|BlockStmt|WhileStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0053] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0050] out,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,1
[0.0049] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,0
[0.0048] out,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|SwitchEntryStmt|IntegerLiteralExpr0,0
[0.0042] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,in
[0.0042] io|buffer,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,out
[0.0038] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr2,get|unsigned
[0.0033] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0032] counter,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|WhileStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0030] counter,NameExpr0|SwitchStmt|SwitchEntryStmt|ReturnStmt|MethodCallExpr0|NameExpr2,out
[0.0029] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,out
[0.0026] short,PrimitiveType0|CastExpr1|MethodCallExpr|NameExpr2,out
[0.0025] has|remaining,NameExpr2|MethodCallExpr|WhileStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0024] out,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|NameExpr0,counter
[0.0023] in,NameExpr0|MethodCallExpr|WhileStmt|BlockStmt|ReturnStmt|ThisExpr0,this
[0.0023] high|byte,NameExpr0|AssignExpr:assign|MethodCallExpr1|NameExpr2,get|unsigned
[0.0023] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|SwitchStmt|NameExpr0,counter
[0.0022] out,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|WhileStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,counter
