
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/DreaminginCodeZH__MaterialRatingBar/library/src/main/java/me/zhanghai/android/materialratingbar/ClipDrawableCompat_setTintMode.java
method_name = setTintMode
method_body = @Override public void setTintMode(PorterDuff.Mode tintMode) { if (mDrawable instanceof TintableDrawable) { ((TintableDrawable) mDrawable).setTintMode(tintMode); } else { Log.w(TAG, "Drawable did not implement TintableDrawable, it won't be tinted below" + " Lollipop"); super.setTintMode(tintMode); } }

topk path-contexts for subtoken-1: set
[0.1598] tag,NameExpr2|MethodCallExpr|NameExpr3,w
[0.0523] tint|mode,NameExpr2|MethodCallExpr|NameExpr3,set|tint|mode
[0.0523] tint|mode,NameExpr2|MethodCallExpr|NameExpr3,set|tint|mode
[0.0364] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0364] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0359] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0359] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0288] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0285] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0285] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0249] drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below,StringLiteralExpr0|BinaryExpr:plus3|MethodCallExpr|NameExpr3,w
[0.0215] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0203] m|drawable,NameExpr0|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0169] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0159] super,SuperExpr0|MethodCallExpr|NameExpr2,tint|mode
[0.0150] tag,NameExpr2|MethodCallExpr|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0133] tintable|drawable,ClassOrInterfaceType1|InstanceOfExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0133] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0133] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0114] tint|mode,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0112] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0110] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0101] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,drawable|did|not|implement|tintable|drawable|it|wont|be|tinted|below
[0.0092] w,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0082] tag,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0070] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0069] set|tint|mode,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,w
[0.0060] lollipop,StringLiteralExpr1|BinaryExpr:plus3|MethodCallExpr|NameExpr3,w
[0.0059] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tag
[0.0058] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0057] tint|mode,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|tint|mode
[0.0050] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
[0.0050] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tint|mode
