
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/Blankj__AndroidUtilCode/app/src/main/java/com/blankj/androidutilcode/base/BaseFragment_onSaveInstanceState.java
method_name = onSaveInstanceState
method_body = @Override public void onSaveInstanceState(@NonNull Bundle outState) { Log.d(TAG, "onSaveInstanceState: "); super.onSaveInstanceState(outState); outState.putBoolean(STATE_SAVE_IS_HIDDEN, isHidden()); }

topk path-contexts for subtoken-1: on
[0.2384] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1369] out|state,NameExpr2|MethodCallExpr|NameExpr3,on|save|instance|state
[0.1304] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.1088] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0919] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0336] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0236] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0153] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0150] tag,NameExpr2|MethodCallExpr|StringLiteralExpr3,on|save|instance|state
[0.0129] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0118] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0118] out|state,VariableDeclaratorId1|Parameter|ClassOrInterfaceType2,bundle
[0.0115] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0105] out|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0093] on|save|instance|state,StringLiteralExpr3|MethodCallExpr|NameExpr3,d
[0.0093] log,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
[0.0088] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0086] tag,NameExpr2|MethodCallExpr|NameExpr3,d
[0.0078] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,put|boolean
[0.0076] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,on|save|instance|state
[0.0072] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0062] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,d
[0.0061] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0060] non|null,NameExpr0|MarkerAnnotationExpr|Parameter|ClassOrInterfaceType2,bundle
[0.0053] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0047] d,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|save|instance|state
