
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/apache__aurora/src/main/java/org/apache/aurora/scheduler/storage/log/LogPersistenceModule_configure.java
method_name = configure
method_body = @Override protected void configure() { bind(new TypeLiteral<Amount<Integer, Data>>() { }).annotatedWith(MaxEntrySize.class).toInstance(options.maxLogEntrySize); bind(LogManager.class).in(Singleton.class); bind(LogPersistence.class).in(Singleton.class); bind(Persistence.class).to(LogPersistence.class); expose(Persistence.class); expose(LogPersistence.class); bind(EntrySerializer.class).to(EntrySerializerImpl.class); @SuppressWarnings("deprecation") HashFunction hashFunction = Hashing.md5(); bind(HashFunction.class).annotatedWith(LogEntryHashFunction.class).toInstance(hashFunction); bind(SnapshotDeduplicator.class).to(SnapshotDeduplicatorImpl.class); install(new FactoryModuleBuilder().implement(StreamManager.class, StreamManagerImpl.class).build(StreamManagerFactory.class)); }

topk path-contexts for subtoken-1: configure
[0.1460] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0212] log|persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|NameExpr2,bind
[0.0207] log|persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0183] void,VoidType1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|MethodCallExpr1|MethodCallExpr0|NameExpr3,implement
[0.0172] log|persistence,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,to
[0.0167] log|persistence,ClassOrInterfaceType0|ClassExpr2|MethodCallExpr|NameExpr3,to
[0.0155] build,NameExpr3|MethodCallExpr1|MethodCallExpr|NameExpr2,install
[0.0142] entry|serializer,ClassOrInterfaceType0|ClassExpr1|MethodCallExpr0|NameExpr2,bind
