
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/main/java/com/questdb/store/query/iter/ResultSetBufferedIterator_get.java
method_name = get
method_body = private T get(int rsIndex) { try { rs.read(rsIndex, obj); return obj; } catch (JournalException e) { throw new JournalRuntimeException("Journal exception at [" + rsIndex + ']', e); } }

topk path-contexts for subtoken-1: get
[0.1608] t,ClassOrInterfaceType0|MethodDeclaration|Parameter|PrimitiveType1,int
[0.1064] t,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0472] t,ClassOrInterfaceType0|MethodDeclaration|Parameter|VariableDeclaratorId0,rs|index
[0.0436] rs|index,NameExpr2|MethodCallExpr|NameExpr3,read
[0.0358] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,journal|exception|at|[
[0.0352] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0350] rs|index,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,read
[0.0313] obj,NameExpr3|MethodCallExpr|NameExpr3,read
[0.0295] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,read
[0.0293] rs|index,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0268] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,read
[0.0231] journal|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,journal|exception|at|[
[0.0223] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|NameExpr0,obj
[0.0162] rs|index,NameExpr1|BinaryExpr:plus|BinaryExpr:plus|CharLiteralExpr1,]
[0.0158] rs|index,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|NameExpr0,obj
[0.0150] journal|exception|at|[,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus|CharLiteralExpr1,]
[0.0147] journal|runtime|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,journal|exception|at|[
[0.0145] obj,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,obj
[0.0137] rs|index,NameExpr2|MethodCallExpr|NameExpr3,obj
[0.0134] journal|exception|at|[,StringLiteralExpr0|BinaryExpr:plus|NameExpr1,rs|index
[0.0133] rs|index,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,rs
[0.0124] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|NameExpr0,obj
[0.0122] rs|index,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,obj
[0.0110] rs|index,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,obj
[0.0107] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,obj
[0.0101] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,rs|index
[0.0100] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|CharLiteralExpr1,]
[0.0099] rs,NameExpr0|MethodCallExpr|NameExpr2,rs|index
[0.0083] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,obj
[0.0081] read,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,obj
[0.0079] rs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,obj
[0.0078] journal|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|CharLiteralExpr1,]
[0.0078] rs|index,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,rs|index
[0.0068] rs|index,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0067] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,rs
[0.0065] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,rs|index
[0.0056] journal|runtime|exception,ClassOrInterfaceType0|ObjectCreationExpr|NameExpr2,e
[0.0055] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,rs
[0.0054] e,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,journal|exception
[0.0050] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,rs|index
[0.0048] read,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0047] rs|index,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0046] journal|runtime|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|CharLiteralExpr1,]
[0.0035] obj,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,journal|exception
[0.0030] rs|index,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,journal|exception
[0.0027] rs|index,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,journal|exception
[0.0027] read,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,journal|exception
[0.0024] journal|exception|at|[,StringLiteralExpr0|BinaryExpr:plus|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0022] obj,NameExpr0|ReturnStmt|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,journal|runtime|exception
[0.0022] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,journal|runtime|exception
[0.0022] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,journal|exception
[0.0019] obj,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0017] rs|index,NameExpr1|BinaryExpr:plus|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0015] journal|runtime|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|BinaryExpr:plus|NameExpr1,rs|index
[0.0015] rs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,journal|exception
[0.0012] obj,NameExpr0|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,journal|exception
[0.0011] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,journal|exception
[0.0010] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0010] ],CharLiteralExpr1|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0010] journal|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,journal|runtime|exception
[0.0009] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|ClassOrInterfaceType0,journal|runtime|exception
[0.0009] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0008] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|BinaryExpr:plus|NameExpr1,rs|index
[0.0006] journal|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|BinaryExpr:plus|NameExpr1,rs|index
[0.0005] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0004] rs,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0004] obj,NameExpr0|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0002] journal|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0001] obj,NameExpr0|ReturnStmt|BlockStmt|TryStmt|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e
[0.0000] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|NameExpr2,e

topk terminals for subtoken-1: get
