
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dacer__SimplePomodoro-android/app/src/com/robobunny/SeekBarPreference_onDependencyChanged.java
method_name = onDependencyChanged
method_body = @Override public void onDependencyChanged(Preference dependency, boolean disableDependent) { super.onDependencyChanged(dependency, disableDependent); if (mSeekBar != null) { mSeekBar.setEnabled(!disableDependent); } }

topk path-contexts for subtoken-1: on
[0.1887] disable|dependent,NameExpr3|MethodCallExpr|NameExpr3,on|dependency|changed
[0.1694] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.1031] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0947] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.0888] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0591] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0422] dependency,NameExpr2|MethodCallExpr|NameExpr3,on|dependency|changed
[0.0374] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.0356] dependency,NameExpr2|MethodCallExpr|NameExpr3,disable|dependent
[0.0327] disable|dependent,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0314] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0272] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|dependency|changed
[0.0176] disable|dependent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,disable|dependent
[0.0076] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0035] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0031] dependency,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0028] on|dependency|changed,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0025] dependency,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0022] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,preference
[0.0020] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,boolean
[0.0020] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0020] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,preference
[0.0019] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
[0.0019] disable|dependent,VariableDeclaratorId0|Parameter|PrimitiveType1,boolean
[0.0016] preference,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NullLiteralExpr1,null
[0.0015] boolean,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|enabled
