
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/test/org/apache/catalina/connector/TestMaxConnections_run.java
method_name = run
method_body = @Override public void run() { try { TestClient client = new TestClient(); client.doHttp10Request(); } catch (Exception x) { } }

topk path-contexts for subtoken-1: run
[0.2848] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.2796] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0471] x,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,exception
[0.0287] do|http|request,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0213] client,NameExpr0|MethodCallExpr|NameExpr2,do|http|request
[0.0210] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0179] METHOD_NAME,NameExpr2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,do|http|request
[0.0157] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,do|http|request
[0.0137] do|http|request,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,x
[0.0121] client,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0120] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
[0.0081] client,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,do|http|request
[0.0064] test|client,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,do|http|request
[0.0062] test|client,ClassOrInterfaceType0|ObjectCreationExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,do|http|request
[0.0055] client,VariableDeclaratorId0|VariableDeclarator|ObjectCreationExpr|ClassOrInterfaceType0,test|client
[0.0050] void,VoidType1|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,x
[0.0050] client,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,exception
