
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/BoBoMEe__Android-Demos/blogcodes/app/src/main/java/com/bobomee/blogdemos/recycler/adapter/RecyclerWithHeaderAdapter_onCreateViewHolder.java
method_name = onCreateViewHolder
method_body = @Override public RecyclerViewholder onCreateViewHolder(ViewGroup parent, int viewType) { if (viewType == ITEM_VIEW_TYPE_HEADER) { return new RecyclerViewholder(header); } return super.onCreateViewHolder(parent, viewType); }

topk path-contexts for subtoken-1: on
[0.1155] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0819] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|Parameter|VariableDeclaratorId0,parent
[0.0805] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0794] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0645] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0621] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0551] view|type,NameExpr3|MethodCallExpr|NameExpr3,on|create|view|holder
[0.0530] view|type,NameExpr0|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0515] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0417] view|type,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0345] parent,NameExpr2|MethodCallExpr|NameExpr3,on|create|view|holder
[0.0321] recycler|viewholder,ClassOrInterfaceType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0220] item|view|type|header,NameExpr1|BinaryExpr:equals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,on|create|view|holder
[0.0198] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0182] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|ClassOrInterfaceType1,recycler|viewholder
[0.0167] recycler|viewholder,ClassOrInterfaceType0|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0118] view|group,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0116] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0115] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0081] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view|group
[0.0076] parent,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0072] parent,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view|group
[0.0072] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ReturnStmt|ObjectCreationExpr|ClassOrInterfaceType0,recycler|viewholder
[0.0057] header,NameExpr1|ObjectCreationExpr|ReturnStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,view|type
[0.0056] view|type,VariableDeclaratorId0|Parameter|PrimitiveType1,int
