
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/providers/sample/src/java/org/sakaiproject/provider/user/SampleCandidateDetailProvider_init.java
method_name = init
method_body = public void init() { Objects.requireNonNull(siteService, "SiteService must be set"); Objects.requireNonNull(toolManager, "ToolManager must be set"); Objects.requireNonNull(serverConfigurationService, "ServerConfigurationService must be set"); log.info("init()"); }

topk path-contexts for subtoken-1: init
[0.1447] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0823] log,NameExpr0|MethodCallExpr|StringLiteralExpr2,init
[0.0798] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0777] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0371] init,StringLiteralExpr2|MethodCallExpr|NameExpr3,info
[0.0276] tool|manager,NameExpr2|MethodCallExpr|StringLiteralExpr3,tool|manager|must|be|set
[0.0254] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,tool|manager|must|be|set
[0.0248] tool|manager,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0228] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr3,tool|manager|must|be|set
[0.0160] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tool|manager
[0.0147] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,tool|manager
[0.0135] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0112] tool|manager,NameExpr2|MethodCallExpr|NameExpr3,require|non|null
[0.0111] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,log
[0.0103] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0103] objects,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0094] server|configuration|service,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
[0.0093] objects,NameExpr0|MethodCallExpr|NameExpr2,tool|manager
[0.0091] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0084] void,VoidType0|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,info
[0.0079] tool|manager|must|be|set,StringLiteralExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,init
