
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/chunker/src/main/java/edu/illinois/cs/cogcomp/chunker/main/ChunkTester_main.java
method_name = main
method_body = public static void main(String[] args) { if (args.length > 3) { logger.info("Usage: ...ChunkTester testIn.txt [modelDir] [modelName]"); return; } String testFileName = args[0]; logger.info("Test file: " + testFileName); if (args.length == 1) { chunkTester(testFileName); } else { chunkTester(testFileName, args[1], args[2]); } }

topk path-contexts for subtoken-1: main
[0.1183] args,VariableDeclaratorId0|Parameter|ArrayBracketPair2,[]
[0.0597] args,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0370] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0308] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,args
[0.0247] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ArrayBracketPair2,[]
[0.0223] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|ArrayAccessExpr1|NameExpr0,args
[0.0199] void,VoidType0|MethodDeclaration|Parameter|VariableDeclaratorId0,args
[0.0183] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0157] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0151] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0148] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|IntegerLiteralExpr1,1
[0.0145] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0140] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:greater|IntegerLiteralExpr1,<NUM>
[0.0138] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,args
[0.0135] usage|chunk|tester|test|intxt|model|dir|model|name,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0130] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr2,length
[0.0126] args,NameExpr0|ArrayAccessExpr|IntegerLiteralExpr1,0
[0.0122] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0115] logger,NameExpr0|MethodCallExpr|StringLiteralExpr2,usage|chunk|tester|test|intxt|model|dir|model|name
[0.0110] args,NameExpr0|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0104] args,NameExpr0|ArrayAccessExpr2|MethodCallExpr|NameExpr3,chunk|tester
[0.0104] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0102] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0096] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|BinaryExpr:plus|StringLiteralExpr0,test|file
[0.0092] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:equals|FieldAccessExpr0|NameExpr0,args
[0.0090] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0090] args,NameExpr0|FieldAccessExpr|BinaryExpr:greater|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0090] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chunk|tester
[0.0090] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0089] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,chunk|tester
[0.0088] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0087] info,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0084] logger,NameExpr0|MethodCallExpr|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,chunk|tester
[0.0081] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,logger
[0.0079] args,NameExpr0|ArrayAccessExpr3|MethodCallExpr|NameExpr3,chunk|tester
[0.0079] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|ClassOrInterfaceType0,string
