
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/verbsense/src/main/java/edu/illinois/cs/cogcomp/verbsense/experiment/PreExtractor_finalize.java
method_name = finalize
method_body = public void finalize() throws Exception { for (PreExtractRecord r : buffer) { cacheDB.put(r.lemma, r.label, r.features); } this.cacheDB.close(); try { super.finalize(); } catch (Throwable throwable) { throwable.printStackTrace(); } }

topk path-contexts for subtoken-1: finalize
[0.5285] super,SuperExpr0|MethodCallExpr|NameExpr2,finalize
[0.0565] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,finalize
[0.0364] buffer,NameExpr1|ForeachStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,finalize
[0.0322] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0315] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,finalize
[0.0186] METHOD_NAME,NameExpr1|MethodDeclaration|ClassOrInterfaceType2,exception
[0.0186] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0183] pre|extract|record,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,finalize
[0.0182] void,VoidType0|MethodDeclaration|ClassOrInterfaceType2,exception
[0.0123] void,VoidType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0118] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0098] finalize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,throwable
[0.0080] this,ThisExpr0|FieldAccessExpr0|MethodCallExpr|NameExpr2,close
[0.0074] cache|db,NameExpr2|FieldAccessExpr0|MethodCallExpr|NameExpr2,close
[0.0066] finalize,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|CatchClause|Parameter|ClassOrInterfaceType1,throwable
[0.0064] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr0|NameExpr2,cache|db
[0.0063] exception,ClassOrInterfaceType2|MethodDeclaration|BlockStmt|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|FieldAccessExpr2|NameExpr2,lemma
[0.0060] buffer,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,close
[0.0058] close,NameExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|TryStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,finalize
