
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/ardupilotmega/msg_gopro_get_request_unpack.java
method_name = unpack
method_body = public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.target_system = payload.getUnsignedByte(); this.target_component = payload.getUnsignedByte(); this.cmd_id = payload.getUnsignedByte(); }

topk path-contexts for subtoken-1: unpack
[0.1555] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,reset|index
[0.0943] void,VoidType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,mav|link|payload
[0.0727] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,mav|link|payload
[0.0646] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0646] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0646] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0526] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,payload
[0.0484] payload,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,mav|link|payload
[0.0333] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,cmd|id
[0.0304] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,target|component
[0.0263] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,payload
[0.0263] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,payload
[0.0263] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,payload
