
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/joielechong__CountryCodePicker/sample/src/main/java/com/rilixtech/countrycodepicker/PhoneNumberValidityFragment_onViewCreated.java
method_name = onViewCreated
method_body = @Override public void onViewCreated(View view, @Nullable Bundle savedInstanceState) { super.onViewCreated(view, savedInstanceState); assignViews(); setClickListener(); }

topk path-contexts for subtoken-1: on
[0.3239] saved|instance|state,NameExpr3|MethodCallExpr|NameExpr3,on|view|created
[0.1989] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.1614] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.1061] view,NameExpr2|MethodCallExpr|NameExpr3,on|view|created
[0.0738] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.0646] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.0333] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,on|view|created
[0.0048] view,NameExpr2|MethodCallExpr|NameExpr3,saved|instance|state
[0.0045] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0043] bundle,ClassOrInterfaceType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0037] saved|instance|state,VariableDeclaratorId1|Parameter|ClassOrInterfaceType2,bundle
[0.0030] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0025] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0019] view,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,saved|instance|state
[0.0009] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0006] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0005] saved|instance|state,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0005] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0005] view,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,view
[0.0005] void,VoidType1|MethodDeclaration|Parameter|ClassOrInterfaceType1,view
[0.0004] saved|instance|state,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,view
[0.0004] view,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0003] nullable,NameExpr0|MarkerAnnotationExpr|Parameter|ClassOrInterfaceType2,bundle
[0.0003] view,ClassOrInterfaceType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType2,bundle
[0.0003] on|view|created,NameExpr3|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr1,assign|views
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0002] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0002] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,view
