
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/dronekit__dronekit-android/dependencyLibs/Mavlink/src/com/MAVLink/ardupilotmega/msg_mag_cal_report_unpack.java
method_name = unpack
method_body = public void unpack(MAVLinkPayload payload) { payload.resetIndex(); this.fitness = payload.getFloat(); this.ofs_x = payload.getFloat(); this.ofs_y = payload.getFloat(); this.ofs_z = payload.getFloat(); this.diag_x = payload.getFloat(); this.diag_y = payload.getFloat(); this.diag_z = payload.getFloat(); this.offdiag_x = payload.getFloat(); this.offdiag_y = payload.getFloat(); this.offdiag_z = payload.getFloat(); this.compass_id = payload.getUnsignedByte(); this.cal_mask = payload.getUnsignedByte(); this.cal_status = payload.getUnsignedByte(); this.autosaved = payload.getUnsignedByte(); }

topk path-contexts for subtoken-1: unpack
[0.1680] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,payload
[0.1635] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,reset|index
[0.0789] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,payload
[0.0789] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,payload
[0.0789] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|MethodCallExpr1|NameExpr0,payload
[0.0659] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0659] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0659] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|ThisExpr0,this
[0.0229] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,diag|z
[0.0149] mav|link|payload,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|AssignExpr:assign0|FieldAccessExpr0|NameExpr2,diag|y
[0.0105] payload,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,reset|index
