
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/common/utils/ZxingHandler_main.java
method_name = main
method_body = public static void main(String[] args) { String imgPath = "target\\zxing_EAN13.png"; String contents = "6923450657713"; int width = 105, height = 50; ZxingHandler.encode(contents, width, height, imgPath); System.out.println("finished zxing EAN-13 encode."); String decodeContent = ZxingHandler.decode(imgPath); System.out.println("解码内容如下：" + decodeContent); System.out.println("finished zxing EAN-13 decode."); String imgPath2 = "target\\zxing.png"; String contents2 = "Hello Gem, welcome to Zxing!" + "\nBlog [ http://www.iwantclick.com ]" + "\nEMail [ help@ygcr8.com ]"; int width2 = 300, height2 = 300; ZxingHandler.encode2(contents2, width2, height2, imgPath2); System.out.println("finished zxing encode."); String decodeContent2 = ZxingHandler.decode2(imgPath2); System.out.println("解码内容如下：" + decodeContent2); System.out.println("finished zxing decode."); }

topk path-contexts for subtoken-1: main
[0.1711] string,ClassOrInterfaceType1|Parameter|ArrayBracketPair2,[]
[0.1410] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,<NUM>
[0.1410] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,<NUM>
[0.1217] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|PrimitiveType0,int
[0.1011] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,finished|zxing|ean|decode
[0.0361] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,contents
[0.0315] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|StringLiteralExpr1,6923450657713
[0.0164] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,finished|zxing|ean|encode
[0.0147] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,decode
[0.0124] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|BinaryExpr:plus|BinaryExpr:plus|StringLiteralExpr0,hello|gem|welcome|to|zxing
[0.0120] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0120] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,println
[0.0111] targetzxing|ean|png,StringLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|IntegerLiteralExpr1,<NUM>
[0.0108] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,args
[0.0089] args,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|VariableDeclaratorId0,decode|content
[0.0079] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,zxing|handler
[0.0077] finished|zxing|ean|decode,StringLiteralExpr2|MethodCallExpr|ExpressionStmt|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|StringLiteralExpr1,targetzxingpng
[0.0075] [],ArrayBracketPair2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,finished|zxing|encode
[0.0057] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,finished|zxing|ean|decode
[0.0054] finished|zxing|ean|decode,StringLiteralExpr2|MethodCallExpr|NameExpr3,println
[0.0051] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,finished|zxing|encode
[0.0044] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0039] height,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|StringLiteralExpr2,finished|zxing|ean|encode
