
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/pkix/src/main/jdk1.1/org/bouncycastle/cert/crmf/jcajce/CRMFHelper_createDigest.java
method_name = createDigest
method_body = MessageDigest createDigest(ASN1ObjectIdentifier algorithm) throws CRMFException { try { String digestName = (String) DIGEST_ALG_NAMES.get(algorithm); if (digestName != null) { try { return helper.createDigest(digestName); } catch (NoSuchAlgorithmException e) { } } return helper.createDigest(algorithm.getId()); } catch (NoSuchAlgorithmException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } catch (NoSuchProviderException e) { throw new CRMFException("cannot create cipher: " + e.getMessage(), e); } }

topk path-contexts for subtoken-1: create
[0.0571] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0571] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr0,e
[0.0447] message|digest,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0343] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,digest|alg|names
[0.0308] string,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr0,digest|alg|names
[0.0280] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0280] e,VariableDeclaratorId0|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0275] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0275] crmf|exception,ClassOrInterfaceType0|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0241] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0228] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0228] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|ObjectCreationExpr|NameExpr2,e
[0.0210] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0210] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0206] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0178] message|digest,ClassOrInterfaceType0|MethodDeclaration|Parameter|VariableDeclaratorId0,algorithm
[0.0159] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0159] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0159] create|digest,NameExpr3|MethodCallExpr|ReturnStmt|BlockStmt|TryStmt|CatchClause|Parameter|VariableDeclaratorId0,e
[0.0157] digest|name,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr0,digest|alg|names
[0.0154] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0146] algorithm,NameExpr2|MethodCallExpr|NameExpr3,get
[0.0138] string,ClassOrInterfaceType0|CastExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0136] message|digest,ClassOrInterfaceType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,asn|object|identifier
[0.0132] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0132] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0116] string,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr3,get
[0.0116] digest|name,NameExpr2|MethodCallExpr|NameExpr3,create|digest
[0.0111] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|VariableDeclaratorId0,algorithm
[0.0109] digest|name,VariableDeclaratorId0|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get
[0.0107] string,ClassOrInterfaceType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0093] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0093] string,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|CastExpr|MethodCallExpr1|NameExpr3,get
[0.0090] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0090] cannot|create|cipher,StringLiteralExpr0|BinaryExpr:plus|MethodCallExpr1|NameExpr2,get|message
[0.0084] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr0,algorithm
[0.0083] no|such|provider|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0078] get|id,NameExpr2|MethodCallExpr2|MethodCallExpr|NameExpr3,create|digest
[0.0077] helper,NameExpr0|MethodCallExpr|MethodCallExpr2|NameExpr2,get|id
[0.0075] algorithm,NameExpr0|MethodCallExpr2|MethodCallExpr|NameExpr3,create|digest
[0.0074] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0073] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|ClassOrInterfaceType1,asn|object|identifier
[0.0071] algorithm,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,asn|object|identifier
[0.0070] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0067] algorithm,NameExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0067] asn|object|identifier,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr0,helper
[0.0064] null,NullLiteralExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr2,digest|name
[0.0062] no|such|algorithm|exception,ClassOrInterfaceType1|Parameter|CatchClause|BlockStmt|ThrowStmt|ObjectCreationExpr|BinaryExpr:plus|StringLiteralExpr0,cannot|create|cipher
[0.0060] algorithm,VariableDeclaratorId0|Parameter|MethodDeclaration|ClassOrInterfaceType3,crmf|exception
[0.0060] digest|name,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,create|digest
[0.0059] string,ClassOrInterfaceType0|CastExpr|MethodCallExpr1|NameExpr2,algorithm
[0.0058] crmf|exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|TryStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0054] helper,NameExpr0|MethodCallExpr|NameExpr2,digest|name
[0.0050] digest|name,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|MethodCallExpr2|NameExpr2,get|id
[0.0047] METHOD_NAME,NameExpr1|MethodDeclaration|ClassOrInterfaceType3,crmf|exception
