
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jmockit__jmockit1/main/src/mockit/internal/expectations/transformation/InvocationBlockModifier_visitIntInsn.java
method_name = visitIntInsn
method_body = @Override public void visitIntInsn(@Nonnegative int opcode, int operand) { if (opcode != NEWARRAY) { stackSize++; } mw.visitIntInsn(opcode, operand); }

topk path-contexts for subtoken-1: visit
[0.0806] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,opcode
[0.0612] operand,NameExpr3|MethodCallExpr|NameExpr3,visit|int|insn
[0.0516] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0439] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0435] opcode,NameExpr2|MethodCallExpr|NameExpr3,visit|int|insn
[0.0414] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0407] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId1,opcode
[0.0377] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,opcode
[0.0335] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0319] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0312] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0284] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0259] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0235] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0220] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0196] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0192] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0189] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0188] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0176] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0154] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0139] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0139] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0121] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0117] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0110] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0106] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0106] void,VoidType1|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nonnegative
[0.0105] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0103] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0102] int,PrimitiveType2|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0094] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|PrimitiveType2,int
[0.0080] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0079] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0075] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0075] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nonnegative
[0.0072] opcode,VariableDeclaratorId1|Parameter|PrimitiveType2,int
[0.0066] operand,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0065] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0064] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0064] opcode,NameExpr2|MethodCallExpr|NameExpr3,operand
[0.0053] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0050] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0049] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0047] opcode,NameExpr0|BinaryExpr:notEquals|NameExpr1,newarray
[0.0045] mw,NameExpr0|MethodCallExpr|NameExpr2,opcode
[0.0044] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0044] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0039] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0037] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0032] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0030] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0029] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0028] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0027] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0027] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0026] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0025] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0025] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0022] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType2,int
[0.0020] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0018] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0018] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0018] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType2,int
[0.0017] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0017] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0015] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0015] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0011] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0009] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0007] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0007] int,PrimitiveType2|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0006] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0004] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw

topk terminals for subtoken-1: visit
[['nonnegative', 'opcode'], ['operand', 'visit|int|insn'], ['nonnegative', 'visit|int|insn'], ['operand', 'visit|int|insn'], ['opcode', 'visit|int|insn'], ['opcode', 'operand'], ['void', 'opcode'], ['METHOD_NAME', 'opcode'], ['opcode', 'visit|int|insn'], ['operand', 'stack|size'], ['opcode', 'stack|size'], ['int', 'visit|int|insn'], ['nonnegative', 'newarray'], ['int', 'visit|int|insn'], ['opcode', 'opcode'], ['operand', 'opcode'], ['operand', 'newarray'], ['nonnegative', 'opcode'], ['opcode', 'visit|int|insn'], ['newarray', 'visit|int|insn'], ['opcode', 'newarray'], ['nonnegative', 'operand'], ['int', 'stack|size'], ['METHOD_NAME', 'operand'], ['operand', 'opcode'], ['opcode', 'opcode'], ['int', 'stack|size'], ['void', 'nonnegative'], ['nonnegative', 'opcode'], ['opcode', 'int'], ['int', 'operand'], ['nonnegative', 'int'], ['newarray', 'stack|size'], ['opcode', 'mw'], ['stack|size', 'visit|int|insn'], ['METHOD_NAME', 'nonnegative'], ['opcode', 'int'], ['operand', 'int'], ['nonnegative', 'mw'], ['operand', 'mw'], ['opcode', 'operand'], ['nonnegative', 'operand'], ['int', 'newarray'], ['int', 'newarray'], ['opcode', 'newarray'], ['mw', 'opcode'], ['operand', 'operand'], ['opcode', 'stack|size'], ['opcode', 'operand'], ['override', 'void'], ['int', 'opcode'], ['override', 'METHOD_NAME'], ['void', 'METHOD_NAME'], ['opcode', 'opcode'], ['int', 'opcode'], ['int', 'opcode'], ['newarray', 'operand'], ['int', 'opcode'], ['newarray', 'opcode'], ['void', 'int'], ['int', 'operand'], ['opcode', 'operand'], ['int', 'operand'], ['METHOD_NAME', 'int'], ['int', 'mw'], ['nonnegative', 'int'], ['newarray', 'mw'], ['METHOD_NAME', 'int'], ['stack|size', 'opcode'], ['int', 'mw'], ['stack|size', 'operand'], ['int', 'int'], ['opcode', 'mw'], ['stack|size', 'mw']]

topk path-contexts for subtoken-2: int
[0.1979] operand,NameExpr3|MethodCallExpr|NameExpr3,visit|int|insn
[0.1884] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0777] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0627] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0605] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0420] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0401] opcode,NameExpr2|MethodCallExpr|NameExpr3,visit|int|insn
[0.0386] operand,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0341] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0268] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|VariableDeclaratorId1,opcode
[0.0228] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|PrimitiveType2,int
[0.0179] opcode,VariableDeclaratorId1|Parameter|PrimitiveType2,int
[0.0126] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0125] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0117] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0097] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0092] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0088] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0085] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0071] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId1,opcode
[0.0060] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0056] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId1,opcode
[0.0054] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType2,int
[0.0050] stack|size,NameExpr0|UnaryExpr:posIncrement|ExpressionStmt|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,visit|int|insn
[0.0048] int,PrimitiveType2|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0042] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0040] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0038] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType2,int
[0.0036] opcode,NameExpr2|MethodCallExpr|NameExpr3,operand
[0.0036] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0035] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0032] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0029] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0028] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0027] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nonnegative
[0.0027] operand,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0026] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0026] void,VoidType1|MethodDeclaration|Parameter|MarkerAnnotationExpr|NameExpr0,nonnegative
[0.0026] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0025] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0024] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0022] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0019] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0018] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BlockStmt|ExpressionStmt|UnaryExpr:posIncrement|NameExpr0,stack|size
[0.0017] mw,NameExpr0|MethodCallExpr|NameExpr2,opcode
[0.0016] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0016] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,operand
[0.0015] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0013] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr1,newarray
[0.0013] int,PrimitiveType2|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0010] opcode,VariableDeclaratorId1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0010] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0009] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
[0.0008] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|BinaryExpr:notEquals|NameExpr0,opcode
[0.0007] newarray,NameExpr1|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0007] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0007] nonnegative,NameExpr0|MarkerAnnotationExpr|Parameter|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0007] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,opcode
[0.0007] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0006] opcode,NameExpr0|BinaryExpr:notEquals|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,operand
[0.0006] int,PrimitiveType2|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,mw
