
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/codefollower__Tomcat-Research/java/org/apache/catalina/connector/ResponseFacade_setStatus.java
method_name = setStatus
method_body = @Override public void setStatus(int sc, String sm) { if (isCommitted()) { return; } response.setStatus(sc, sm); }

topk path-contexts for subtoken-1: set
[0.1784] sm,NameExpr3|MethodCallExpr|NameExpr3,set|status
[0.0612] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0575] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0495] sc,NameExpr2|MethodCallExpr|NameExpr3,set|status
[0.0453] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0443] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0424] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0401] is|committed,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,set|status
[0.0368] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0363] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr1,is|committed
[0.0301] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|VoidType1,void
[0.0275] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0258] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr1,is|committed
[0.0247] is|committed,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0243] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0230] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr0,response
[0.0225] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr1,is|committed
[0.0211] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|IfStmt|MethodCallExpr0|NameExpr1,is|committed
[0.0151] void,VoidType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0120] void,VoidType1|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0085] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|PrimitiveType1,int
[0.0082] response,NameExpr0|MethodCallExpr|NameExpr2,sc
[0.0067] is|committed,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0060] void,VoidType1|MethodDeclaration|Parameter|VariableDeclaratorId0,sc
[0.0058] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sc
[0.0057] sc,VariableDeclaratorId0|Parameter|PrimitiveType1,int
[0.0055] sc,NameExpr2|MethodCallExpr|NameExpr3,sm
[0.0049] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0044] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0043] sm,VariableDeclaratorId0|Parameter|ClassOrInterfaceType1,string
[0.0042] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0039] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0031] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0030] METHOD_NAME,NameExpr2|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0027] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr3,sm
[0.0026] is|committed,NameExpr1|MethodCallExpr|IfStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0024] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0022] int,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0019] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|VariableDeclaratorId0,sm
[0.0017] int,PrimitiveType1|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0017] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc
[0.0016] sc,VariableDeclaratorId0|Parameter|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0015] sm,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,sc

topk terminals for subtoken-1: set
