
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/EleTeam__Shop-for-JavaWeb/src/main/java/com/iwc/shop/modules/sys/security/SystemAuthorizingRealm_isPermittedAll.java
method_name = isPermittedAll
method_body = @Override protected boolean isPermittedAll(Collection<Permission> permissions, AuthorizationInfo info) { if (permissions != null && !permissions.isEmpty()) { for (Permission permission : permissions) { authorizationValidate(permission); } } return super.isPermittedAll(permissions, info); }

topk path-contexts for subtoken-1: is
[0.1735] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.1308] info,NameExpr3|MethodCallExpr|NameExpr3,is|permitted|all
[0.1098] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0934] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0662] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0652] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0600] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0515] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0447] permissions,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0446] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0375] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,is|permitted|all
[0.0259] boolean,PrimitiveType1|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0135] permissions,NameExpr2|MethodCallExpr|NameExpr3,is|permitted|all
[0.0123] null,NullLiteralExpr1|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0069] permissions,NameExpr1|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0049] is|empty,NameExpr2|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0044] permissions,NameExpr1|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0037] permissions,NameExpr0|BinaryExpr:notEquals|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0033] info,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0032] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|NameExpr2,METHOD_NAME
[0.0027] override,NameExpr0|MarkerAnnotationExpr|MethodDeclaration|PrimitiveType1,boolean
[0.0027] permission,NameExpr1|MethodCallExpr|NameExpr2,authorization|validate
[0.0022] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0021] permissions,NameExpr0|MethodCallExpr|UnaryExpr:not|BinaryExpr:and|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0020] authorization|info,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0020] permission,ClassOrInterfaceType0|ClassOrInterfaceType|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
[0.0020] permission,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForeachStmt|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,authorization|validate
[0.0018] permission,ClassOrInterfaceType0|VariableDeclarationExpr|ForeachStmt|BlockStmt|IfStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,info
