
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/rakam-io__rakam/rakam-ui/src/test/ttes_encrypt.java
method_name = encrypt
method_body = public static String encrypt(String plainText, String encryptionKey) throws Exception { Cipher cipher = getCipher(Cipher.ENCRYPT_MODE, encryptionKey); byte[] encryptedBytes = cipher.doFinal(plainText.getBytes()); return DatatypeConverter.printBase64Binary(encryptedBytes); }

topk path-contexts for subtoken-1: encrypt
[0.1001] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr1|NameExpr2,encrypt|mode
[0.0817] string,ClassOrInterfaceType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0614] cipher,VariableDeclaratorId0|VariableDeclarator|MethodCallExpr1|FieldAccessExpr1|NameExpr2,encrypt|mode
[0.0548] cipher,ClassOrInterfaceType0|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|FieldAccessExpr1|NameExpr2,encrypt|mode
[0.0350] string,ClassOrInterfaceType0|MethodDeclaration|Parameter|ClassOrInterfaceType1,string
[0.0344] cipher,NameExpr0|FieldAccessExpr1|NameExpr2,encrypt|mode
[0.0262] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0229] string,ClassOrInterfaceType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0172] [],ArrayBracketPair2|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0153] encryption|key,VariableDeclaratorId0|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|MethodCallExpr0|NameExpr3,print|base|binary
[0.0152] exception,ClassOrInterfaceType3|MethodDeclaration|BlockStmt|ExpressionStmt|VariableDeclarationExpr|VariableDeclarator|MethodCallExpr1|NameExpr3,do|final
