
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/ahmetaa__zemberek-nlp/core/src/main/java/zemberek/core/math/FloatArrays_min.java
method_name = min
method_body = public static float min(float... input) { validateArray(input); float min = input[0]; for (int i = 1; i < input.length; i++) { if (input[i] < min) { min = input[i]; } } return min; }

topk path-contexts for subtoken-1: min
[0.0955] float,PrimitiveType0|MethodDeclaration|NameExpr1,METHOD_NAME
[0.0615] input,NameExpr1|MethodCallExpr|NameExpr2,validate|array
[0.0397] 1,IntegerLiteralExpr1|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0363] float,PrimitiveType0|MethodDeclaration|Parameter|PrimitiveType1,float
[0.0349] int,PrimitiveType0|VariableDeclarationExpr|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0347] 0,IntegerLiteralExpr1|ArrayAccessExpr|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0322] i,NameExpr0|UnaryExpr:posIncrement|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0308] float,PrimitiveType0|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0302] min,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ExpressionStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0276] min,NameExpr1|BinaryExpr:less|IfStmt|BlockStmt|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0273] length,NameExpr2|FieldAccessExpr|BinaryExpr:less|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0254] i,VariableDeclaratorId0|VariableDeclarator|VariableDeclarationExpr|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0230] i,NameExpr1|ArrayAccessExpr|BinaryExpr:less|IfStmt|BlockStmt|ForStmt|BlockStmt|ReturnStmt|NameExpr0,min
[0.0213] METHOD_NAME,NameExpr1|MethodDeclaration|BlockStmt|ExpressionStmt|MethodCallExpr0|NameExpr2,validate|array
[0.0197] METHOD_NAME,NameExpr1|MethodDeclaration|Parameter|PrimitiveType1,float
[0.0196] float,PrimitiveType1|Parameter|MethodDeclaration|BlockStmt|ReturnStmt|NameExpr0,min
