
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javamelody__javamelody/javamelody-core/src/main/java/net/bull/javamelody/internal/model/CounterRequestRumData_addHit.java
method_name = addHit
method_body = void addHit(long networkTime, long domProcessing, long pageRendering) { if (networkTime < 0 || networkTime > ABERRANT_VALUE || domProcessing < 0 || domProcessing > ABERRANT_VALUE || pageRendering < 0 || pageRendering > ABERRANT_VALUE) { return; } networkTimeSum += networkTime; domProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }
predict, score, loss = aggregate, 0.17562225461006165, 8.339784622192383

Trace of simplified code(s):
{"time": "2021-02-24 00:21:42.991480", "score": "0.1756", "loss": "8.3398", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if (networkTime < 0 || networkTime > ABERRANT_VALUE || domProcessing < 0 || domProcessing > ABERRANT_VALUE || pageRendering < 0 || pageRendering > ABERRANT_VALUE) { return; } networkTimeSum += networkTime; domProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 119, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 00:22:08.093949", "score": "0.1858", "loss": "8.1821", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0 || networkTime > ABERRANT_VALUE || domProcessing < 0 || domProcessing > ABERRANT_VALUE || pageRendering < 0 || pageRendering > ABERRANT_VALUE) { return; } networkTimeSum += networkTime; domProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 116, "n_pass": [100, 10, 2]}
{"time": "2021-02-24 00:22:10.872173", "score": "0.2006", "loss": "8.0219", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0 || networkTime > ABERRANT_VALUE || 0 || domProcessing > ABERRANT_VALUE || pageRendering < 0 || pageRendering > ABERRANT_VALUE) { return; } networkTimeSum += networkTime; domProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 112, "n_pass": [105, 11, 3]}
{"time": "2021-02-24 00:22:16.497781", "score": "0.2006", "loss": "8.0219", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0 || networkTime > ABERRANT_VALUE || 0 || domProcessing > ABERRANT_VALUE || pageRendering < 0 || pageRendering > ABERRANT_VALUE) {} networkTimeSum += networkTime; domProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 108, "n_pass": [115, 13, 4]}
{"time": "2021-02-24 00:23:01.203898", "score": "0.2157", "loss": "8.0067", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0 || networkTime > VALUE || 0 || domProcessing > ABERRANT_VALUE || pageRendering < 0 || pageRendering > ABERRANT_VALUE) {} networkTimeSum += networkTime; domProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 106, "n_pass": [240, 28, 5]}
{"time": "2021-02-24 00:23:09.530647", "score": "0.2427", "loss": "7.9008", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0 || networkTime > VALUE || 0 || domProcessing > VALUE || pageRendering < 0 || pageRendering > ABERRANT_VALUE) {} networkTimeSum += networkTime; domProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 104, "n_pass": [248, 31, 6]}
{"time": "2021-02-24 00:23:17.868345", "score": "0.2514", "loss": "7.7507", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0 || networkTime > VALUE || 0 || domProcessing > VALUE || pageRendering < 0 || pageRendering > VALUE) {} networkTimeSum += networkTime; domProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 102, "n_pass": [258, 34, 7]}
{"time": "2021-02-24 00:23:23.394634", "score": "0.2627", "loss": "7.3167", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0 || networkTime > VALUE || 0 || domProcessing > VALUE || pageRendering < 0 || pageRendering > VALUE) {} networkTimeSum += networkTimedomProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 100, "n_pass": [265, 36, 8]}
{"time": "2021-02-24 00:23:38.258701", "score": "0.3434", "loss": "7.1856", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0| networkTime > VALUE || 0 || domProcessing > VALUE || pageRendering < 0 || pageRendering > VALUE) {} networkTimeSum += networkTimedomProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 98, "n_pass": [294, 41, 9]}
{"time": "2021-02-24 00:23:41.017926", "score": "0.314", "loss": "7.1146", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0| networkTime > VALUE || 0| domProcessing > VALUE || pageRendering < 0 || pageRendering > VALUE) {} networkTimeSum += networkTimedomProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 96, "n_pass": [301, 42, 10]}
{"time": "2021-02-24 00:23:43.817161", "score": "0.3086", "loss": "7.0609", "code": "void addHit(long networkTime, long domProcessing, long pageRendering) { if ( 0| networkTime > VALUE || 0| domProcessing > VALUE || pageRendering < 0| pageRendering > VALUE) {} networkTimeSum += networkTimedomProcessingSum += domProcessing; pageRenderingSum += pageRendering; hits++; }", "n_tokens": 94, "n_pass": [310, 43, 11]}
