
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/spring-projects__spring-ws/spring-ws-test/src/test/java/org/springframework/ws/test/client/WebServiceMessageMatcherAdapterTest_match.java
method_name = match
method_body = @Test public void match() throws IOException { adaptee.match(message); replay(message, adaptee); adapter.match(null, message); verify(message, adaptee); }
predict, score, loss = call, 0.774933397769928, 8.742177963256836

Trace of simplified code(s):
{"time": "2021-02-24 04:10:34.069696", "score": "0.7749", "loss": "8.7422", "code": "@Test public void match() throws IOException { adaptee.match(message); replay(message, adaptee); adapter.match(null, message); verify(message, adaptee); }", "n_tokens": 55, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:10:36.673321", "score": "0.7129", "loss": "7.9066", "code": "@Test public void match() throws IOException { adaptee.match(message); replay(message); verify(message, adaptee); }", "n_tokens": 41, "n_pass": [10, 2, 2]}
{"time": "2021-02-24 04:10:39.649513", "score": "0.2883", "loss": "5.0348", "code": "@Test public void match() throws IOException { adaptee.match(message); ; verify(message, adaptee); }", "n_tokens": 37, "n_pass": [37, 3, 3]}
{"time": "2021-02-24 04:10:49.675982", "score": "0.2883", "loss": "5.0348", "code": "@Test public void match() throws IOException { adaptee.match(message); verify(message, adaptee); }", "n_tokens": 35, "n_pass": [71, 6, 4]}
{"time": "2021-02-24 04:10:52.288433", "score": "0.2457", "loss": "4.0214", "code": "@Test public void match() throws IOException { adaptee.match(message); verify( adaptee); }", "n_tokens": 33, "n_pass": [72, 7, 5]}
{"time": "2021-02-24 04:10:57.499088", "score": "0.162", "loss": "5.5808", "code": "@Testpublic void match() throws IOException { adaptee.match(message); verify( adaptee); }", "n_tokens": 32, "n_pass": [78, 9, 6]}
{"time": "2021-02-24 04:11:00.097537", "score": "0.2457", "loss": "4.0214", "code": "@Test void match() throws IOException { adaptee.match(message); verify( adaptee); }", "n_tokens": 31, "n_pass": [79, 10, 7]}
{"time": "2021-02-24 04:11:12.223286", "score": "0.2457", "loss": "4.0214", "code": "@Test void match()throws IOException { adaptee.match(message); verify( adaptee); }", "n_tokens": 30, "n_pass": [127, 13, 8]}
{"time": "2021-02-24 04:11:14.819204", "score": "0.2457", "loss": "4.0214", "code": "@Test void match()throws IOException{ adaptee.match(message); verify( adaptee); }", "n_tokens": 29, "n_pass": [131, 14, 9]}
{"time": "2021-02-24 04:11:17.426284", "score": "0.2457", "loss": "4.0214", "code": "@Test void match()throws IOException{adaptee.match(message); verify( adaptee); }", "n_tokens": 28, "n_pass": [133, 15, 10]}
{"time": "2021-02-24 04:11:25.202941", "score": "0.2457", "loss": "4.0214", "code": "@Test void match()throws IOException{adaptee.match(message);verify( adaptee); }", "n_tokens": 27, "n_pass": [141, 18, 11]}
{"time": "2021-02-24 04:11:30.372418", "score": "0.2457", "loss": "4.0214", "code": "@Test void match()throws IOException{adaptee.match(message);verify(adaptee); }", "n_tokens": 26, "n_pass": [144, 20, 12]}
{"time": "2021-02-24 04:11:35.572533", "score": "0.2457", "loss": "4.0214", "code": "@Test void match()throws IOException{adaptee.match(message);verify(adaptee);}", "n_tokens": 25, "n_pass": [148, 22, 13]}

Minimal simplified code:
@Test void match()throws IOException{adaptee.match(message);verify(adaptee);}

