
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/citations/citations-osid/web2bridge/src/java/edu/indiana/lib/twinpeaks/search/singlesearch/web2/Web2Response_recordHasPart.java
method_name = recordHasPart
method_body = private boolean recordHasPart(org.osid.shared.Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) { return false; } else { return true; } }
predict, score, loss = matchesType, 0.3674740195274353, 18.2066650390625

Trace of simplified code(s):
{"time": "2021-02-24 13:34:54.945194", "score": "0.3675", "loss": "18.2067", "code": "private boolean recordHasPart(org.osid.shared.Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) { return false; } else { return true; } }", "n_tokens": 64, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 13:35:00.967094", "score": "0.3615", "loss": "17.9811", "code": "private boolean recordHasPart(org.Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) { return false; } else { return true; } }", "n_tokens": 60, "n_pass": [46, 3, 2]}
{"time": "2021-02-24 13:35:03.748294", "score": "0.3597", "loss": "18.1498", "code": "private boolean recordHasPart(org.Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {; } else { return true; } }", "n_tokens": 56, "n_pass": [54, 4, 3]}
{"time": "2021-02-24 13:35:06.517815", "score": "0.3667", "loss": "18.2767", "code": "private boolean recordHasPart(org.Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {; } else {  } }", "n_tokens": 52, "n_pass": [57, 5, 4]}
{"time": "2021-02-24 13:35:12.965553", "score": "0.3667", "loss": "18.2767", "code": "boolean recordHasPart(org.Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {; } else {  } }", "n_tokens": 50, "n_pass": [99, 7, 5]}
{"time": "2021-02-24 13:35:15.746308", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {; } else {  } }", "n_tokens": 48, "n_pass": [101, 8, 6]}
{"time": "2021-02-24 13:35:22.744099", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {} else {  } }", "n_tokens": 46, "n_pass": [118, 10, 7]}
{"time": "2021-02-24 13:35:25.526995", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {} {  } }", "n_tokens": 44, "n_pass": [120, 11, 8]}
{"time": "2021-02-24 13:35:39.392376", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {} { } }", "n_tokens": 43, "n_pass": [188, 13, 9]}
{"time": "2021-02-24 13:35:42.149080", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {} {} }", "n_tokens": 42, "n_pass": [189, 14, 10]}
{"time": "2021-02-24 13:35:44.907923", "score": "0.4034", "loss": "18.3682", "code": "boolean recordHasPart(Id partStructureId, MatchItem item) { if (this.getPartPair(partStructureId, item) == null) {} {}}", "n_tokens": 41, "n_pass": [191, 15, 11]}
