
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/raphaeljolivet__java2typescript/sample-web-app/src/main/java/com/example/rs/PeopleRestService_updatePerson.java
method_name = updatePerson
method_body = @Produces({ MediaType.APPLICATION_JSON }) @Path("/{email}") @PUT public Person updatePerson(@PathParam("email") final String email, @FormParam("firstName") final String firstName, @FormParam("lastName") final String lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName != null) { person.setLastName(lastName); } return person; }
predict, score, loss = create, 0.8999501466751099, 6.856683731079102

Trace of simplified code(s):
{"time": "2021-02-23 21:50:46.613038", "score": "0.9202", "loss": "6.6738", "code": "@Produces({ MediaType.APPLICATION_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final String firstName, @FormParam(\"lastName\") final String lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName != null) { person.setLastName(lastName); } return person; }", "n_tokens": 149, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 21:50:49.338012", "score": "0.8452", "loss": "6.9843", "code": "@Produces({ MediaType.APPLICATION_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final String firstName,final String lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName != null) { person.setLastName(lastName); } return person; }", "n_tokens": 140, "n_pass": [51, 2, 2]}
{"time": "2021-02-23 21:50:52.046958", "score": "0.7352", "loss": "8.4016", "code": "@Produces({ MediaType.APPLICATION_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName != null) { person.setLastName(lastName); } return person; }", "n_tokens": 135, "n_pass": [97, 3, 3]}
{"time": "2021-02-23 21:50:54.770204", "score": "0.8526", "loss": "8.738", "code": "@Produces({ MediaType.APPLICATION_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person.setLastName(lastName); } return person; }", "n_tokens": 130, "n_pass": [108, 4, 4]}
{"time": "2021-02-23 21:50:57.468523", "score": "0.8732", "loss": "9.259", "code": "@Produces({ MediaType.APPLICATION_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 125, "n_pass": [110, 5, 5]}
{"time": "2021-02-23 21:51:00.151569", "score": "0.8867", "loss": "9.1537", "code": "@Produces({_JSON }) @Path(\"/{email}\") @PUT public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 121, "n_pass": [114, 6, 6]}
{"time": "2021-02-23 21:51:02.846667", "score": "0.926", "loss": "10.1643", "code": "@Produces({_JSON }) @Path(\"/{email}\")public Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 117, "n_pass": [119, 7, 7]}
{"time": "2021-02-23 21:51:06.000453", "score": "0.926", "loss": "10.1643", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") final String email, @FormParam(\"firstName\") final StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 115, "n_pass": [195, 8, 8]}
{"time": "2021-02-23 21:51:08.691396", "score": "0.926", "loss": "10.1643", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\") final StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 113, "n_pass": [201, 9, 9]}
{"time": "2021-02-23 21:51:11.391319", "score": "0.926", "loss": "10.1643", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\") StringString lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 111, "n_pass": [208, 10, 10]}
{"time": "2021-02-23 21:51:14.081295", "score": "0.9897", "loss": "11.8356", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { final Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 109, "n_pass": [209, 11, 11]}
{"time": "2021-02-23 21:51:16.759212", "score": "0.9897", "loss": "11.8356", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { Person person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 107, "n_pass": [213, 12, 12]}
{"time": "2021-02-23 21:51:19.450511", "score": "0.8747", "loss": "8.311", "code": "@Produces({_JSON }) @Path(\"/{email}\")Person updatePerson(@PathParam(\"email\") String email, @FormParam(\"firstName\")String lastName) { person = peopleService.getByEmail(email); if (firstName != null) { person.setFirstName(firstName); } if (lastName) { person; } return person; }", "n_tokens": 105, "n_pass": [214, 13, 13]}
