
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/spring-projects__spring-ws/spring-ws-support/src/main/java/org/springframework/ws/transport/mail/MailMessageReceiver_openSession.java
method_name = openSession
method_body = private void openSession() throws MessagingException { store = session.getStore(storeUri); if (logger.isDebugEnabled()) { logger.debug("Connecting to store [" + MailTransportUtils.toPasswordProtectedString(storeUri) + "]"); } store.connect(); }
predict, score, loss = init, 0.5817639827728271, 14.784882545471191

Trace of simplified code(s):
{"time": "2021-02-23 02:55:50.112006", "score": "0.5818", "loss": "14.7849", "code": "private void openSession() throws MessagingException { store = session.getStore(storeUri); if (logger.isDebugEnabled()) { logger.debug(\"Connecting to store [\" + MailTransportUtils.toPasswordProtectedString(storeUri) + \"]\"); } store.connect(); }", "n_tokens": 79, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 02:55:53.270075", "score": "0.4148", "loss": "10.7192", "code": "private void openSession() throws MessagingException { store = session; if (logger.isDebugEnabled()) { logger.debug(\"Connecting to store [\" + MailTransportUtils.toPasswordProtectedString(storeUri) + \"]\"); } store.connect(); }", "n_tokens": 74, "n_pass": [48, 2, 2]}
{"time": "2021-02-23 02:55:55.982579", "score": "0.3324", "loss": "9.8777", "code": "private void openSession() throws MessagingException { store = session; if (logger.isDebugEnabled()) { logger.debug(\"Connecting[\" + MailTransportUtils.toPasswordProtectedString(storeUri) + \"]\"); } store.connect(); }", "n_tokens": 69, "n_pass": [52, 3, 3]}
{"time": "2021-02-23 02:55:59.114065", "score": "0.3948", "loss": "10.8919", "code": "private void openSession() throws MessagingException { ; if (logger.isDebugEnabled()) { logger.debug(\"Connecting[\" + MailTransportUtils.toPasswordProtectedString(storeUri) + \"]\"); } store.connect(); }", "n_tokens": 64, "n_pass": [62, 4, 4]}
{"time": "2021-02-23 02:56:02.634234", "score": "0.3948", "loss": "10.8919", "code": "private void openSession() throws MessagingException { if (logger.isDebugEnabled()) { logger.debug(\"Connecting[\" + MailTransportUtils.toPasswordProtectedString(storeUri) + \"]\"); } store.connect(); }", "n_tokens": 62, "n_pass": [103, 5, 5]}
{"time": "2021-02-23 02:56:13.439904", "score": "0.5785", "loss": "12.0112", "code": "private void openSession() throws MessagingException { if (logger.isDebugEnabled()) { logger.debug(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); } store.connect(); }", "n_tokens": 59, "n_pass": [113, 9, 6]}
{"time": "2021-02-23 02:56:16.165565", "score": "0.8391", "loss": "12.5837", "code": "private void openSession() throws MessagingException { if (logger.isDebugEnabled()) { logger.debug(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); }connect(); }", "n_tokens": 56, "n_pass": [119, 10, 7]}
{"time": "2021-02-23 02:56:18.851273", "score": "0.6568", "loss": "12.7247", "code": "private void openSession() throws MessagingException { if (logger.isDebugEnabled()) { logger.debug(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 53, "n_pass": [120, 11, 8]}
{"time": "2021-02-23 02:56:21.598564", "score": "0.6568", "loss": "12.7247", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled()) { logger.debug(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 51, "n_pass": [122, 12, 9]}
{"time": "2021-02-23 02:56:27.512877", "score": "0.6282", "loss": "12.8233", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled) { logger.debug(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 49, "n_pass": [132, 14, 10]}
{"time": "2021-02-23 02:56:39.981091", "score": "0.6282", "loss": "12.8233", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled){ logger.debug(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 48, "n_pass": [194, 17, 11]}
{"time": "2021-02-23 02:56:42.700653", "score": "0.6282", "loss": "12.8233", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled){logger.debug(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 47, "n_pass": [196, 18, 12]}
{"time": "2021-02-23 02:56:45.376603", "score": "0.5894", "loss": "12.4867", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled){loggerdebug(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 46, "n_pass": [198, 19, 13]}
{"time": "2021-02-23 02:56:48.050525", "score": "0.6438", "loss": "12.7439", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled){logger(\"Connecting[\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 45, "n_pass": [199, 20, 14]}
{"time": "2021-02-23 02:56:50.801328", "score": "0.7049", "loss": "13.4596", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled){logger(\"[\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 44, "n_pass": [202, 21, 15]}
{"time": "2021-02-23 02:56:53.689035", "score": "0.7009", "loss": "13.5714", "code": "void openSession() throws MessagingException { if (logger.isDebugEnabled){logger(\"\" .toPasswordProtectedString(storeUri) + \"]\"); }; }", "n_tokens": 43, "n_pass": [203, 22, 16]}
