
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/lowlevel-studios__storo/library/src/main/java/st/lowlevel/storo/model/BaseMethod_async.java
method_name = async
method_body = public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(); executor.execute(new Runnable() { @Override public void run() { T result = execute(); if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }
predict, score, loss = start, 0.2656864821910858, 2.3265724182128906

Trace of simplified code(s):
{"time": "2021-02-24 07:28:52.336690", "score": "0.2657", "loss": "2.3266", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(); executor.execute(new Runnable() { @Override public void run() { T result = execute(); if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 107, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 07:28:55.050338", "score": "0.5005", "loss": "1.6217", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() { T result = execute(); if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 100, "n_pass": [49, 2, 2]}
{"time": "2021-02-24 07:28:57.687001", "score": "0.5981", "loss": "2.2271", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {execute(); if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 93, "n_pass": [53, 3, 3]}
{"time": "2021-02-24 07:29:00.345216", "score": "0.4825", "loss": "2.4303", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {; if (callback != null) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 90, "n_pass": [97, 4, 4]}
{"time": "2021-02-24 07:29:02.980240", "score": "0.421", "loss": "2.3924", "code": "public void async(@Nullable final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 86, "n_pass": [100, 5, 5]}
{"time": "2021-02-24 07:29:06.018461", "score": "0.4867", "loss": "2.254", "code": "public void async(final Callback<T> callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 83, "n_pass": [110, 6, 6]}
{"time": "2021-02-24 07:29:08.703376", "score": "0.3575", "loss": "2.2918", "code": "public void async(final Callback callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override public void run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 80, "n_pass": [112, 7, 7]}
{"time": "2021-02-24 07:29:16.646546", "score": "0.2286", "loss": "2.6349", "code": "public void async(final Callback callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() { @Override  run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 77, "n_pass": [122, 10, 8]}
{"time": "2021-02-24 07:29:22.301817", "score": "0.211", "loss": "2.6017", "code": "public void async(final Callback callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() {  run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 74, "n_pass": [145, 12, 9]}
{"time": "2021-02-24 07:29:30.881172", "score": "0.211", "loss": "2.6017", "code": "public void async(final Callback callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() {run() {; if (callback ) { callback.onResult(result); } } }); executor.shutdown(); }", "n_tokens": 72, "n_pass": [213, 14, 10]}
{"time": "2021-02-24 07:29:36.152498", "score": "0.2004", "loss": "3.0606", "code": "public void async(final Callback callback) { ExecutorService executor = Executors.newSingleThreadExecutor(new Runnable() {run() {; if (callback ) { callback.onResult(result); } } }); shutdown(); }", "n_tokens": 70, "n_pass": [230, 16, 11]}
