
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/droidefense__engine/mods/memapktool/src/main/java/org/jf/dexlib2/Opcodes_getOpcodeByValue.java
method_name = getOpcodeByValue
method_body = public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0x100: return Opcode.PACKED_SWITCH_PAYLOAD; case 0x200: return Opcode.SPARSE_SWITCH_PAYLOAD; case 0x300: return Opcode.ARRAY_PAYLOAD; default: if (opcodeValue >= 0 && opcodeValue < opcodesByValue.length) { return opcodesByValue[opcodeValue]; } return null; } }
predict, score, loss = readFrom, 0.9024337530136108, 21.79950523376465

Trace of simplified code(s):
{"time": "2021-02-23 19:18:32.276766", "score": "0.9024", "loss": "21.7995", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0x100: return Opcode.PACKED_SWITCH_PAYLOAD; case 0x200: return Opcode.SPARSE_SWITCH_PAYLOAD; case 0x300: return Opcode.ARRAY_PAYLOAD; default: if (opcodeValue >= 0 && opcodeValue < opcodesByValue.length) { return opcodesByValue[opcodeValue]; } return null; } }", "n_tokens": 123, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 19:18:34.961955", "score": "0.9096", "loss": "22.1602", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0x100: return00: return Opcode.SPARSE_SWITCH_PAYLOAD; case 0x300: return Opcode.ARRAY_PAYLOAD; default: if (opcodeValue >= 0 && opcodeValue < opcodesByValue.length) { return opcodesByValue[opcodeValue]; } return null; } }", "n_tokens": 108, "n_pass": [22, 2, 2]}
{"time": "2021-02-23 19:18:37.740367", "score": "0.9599", "loss": "23.6707", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0x100: return00: return Opcode.SPARSE_SWITCH_PAYLOAD; PAYLOAD; default: if (opcodeValue >= 0 && opcodeValue < opcodesByValue.length) { return opcodesByValue[opcodeValue]; } return null; } }", "n_tokens": 93, "n_pass": [24, 3, 3]}
{"time": "2021-02-23 19:18:40.411200", "score": "0.9379", "loss": "22.8169", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0x100: returnPAYLOAD; default: if (opcodeValue >= 0 && opcodeValue < opcodesByValue.length) { return opcodesByValue[opcodeValue]; } return null; } }", "n_tokens": 78, "n_pass": [30, 4, 4]}
{"time": "2021-02-23 19:18:43.097620", "score": "0.913", "loss": "21.98", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0x100: returnPAYLOAD; default: if (opcodeValue >= 0 .length) { return opcodesByValue[opcodeValue]; } return null; } }", "n_tokens": 70, "n_pass": [48, 5, 5]}
{"time": "2021-02-23 19:18:45.756969", "score": "0.9185", "loss": "21.7685", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0x100: returnPAYLOAD; default: if (opcodeValue >= 0 .length) { return ; } return null; } }", "n_tokens": 66, "n_pass": [77, 6, 6]}
{"time": "2021-02-23 19:18:48.402915", "score": "0.9213", "loss": "22.0207", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0x100: returnPAYLOAD; default: if (opcodeValue >= 0 .length) { return ; }  } }", "n_tokens": 62, "n_pass": [78, 7, 7]}
{"time": "2021-02-23 19:18:51.469081", "score": "0.9213", "loss": "22.0023", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0: returnPAYLOAD; default: if (opcodeValue >= 0 .length) { return ; }  } }", "n_tokens": 58, "n_pass": [86, 8, 8]}
{"time": "2021-02-23 19:18:55.314439", "score": "0.9462", "loss": "22.8584", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0:PAYLOAD; default: if (opcodeValue >= 0 .length) { return ; }  } }", "n_tokens": 56, "n_pass": [133, 9, 9]}
{"time": "2021-02-23 19:18:57.982767", "score": "0.9454", "loss": "22.8685", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0: default: if (opcodeValue >= 0 .length) { return ; }  } }", "n_tokens": 54, "n_pass": [134, 10, 10]}
{"time": "2021-02-23 19:19:00.629588", "score": "0.8099", "loss": "22.6076", "code": "public Opcode getOpcodeByValue(int opcodeValue) { switch(opcodeValue) { case 0: default: if (opcodeValue= 0 .length) { return ; }  } }", "n_tokens": 52, "n_pass": [139, 11, 11]}
