
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/spring-cloud__spring-cloud-function/spring-cloud-function-web/src/test/java/org/springframework/cloud/function/mvc/MvcRestApplicationTests_sentencesAcceptJson.java
method_name = sentencesAcceptJson
method_body = @Test public void sentencesAcceptJson() throws Exception { ResponseEntity<String> result = rest.exchange(RequestEntity.get(new URI("/sentences")).accept(MediaType.APPLICATION_JSON).build(), String.class); assertThat(result.getBody()).isEqualTo("[[\"go\",\"home\"],[\"come\",\"back\"]]"); assertThat(result.getHeaders().getContentType()).isGreaterThanOrEqualTo(MediaType.APPLICATION_JSON); }
predict, score, loss = getHeaders, 0.3528287708759308, 15.407090187072754

Trace of simplified code(s):
{"time": "2021-02-24 03:16:58.159859", "score": "0.3528", "loss": "15.4071", "code": "@Test public void sentencesAcceptJson() throws Exception { ResponseEntity<String> result = rest.exchange(RequestEntity.get(new URI(\"/sentences\")).accept(MediaType.APPLICATION_JSON).build(), String.class); assertThat(result.getBody()).isEqualTo(\"[[\\\"go\\\",\\\"home\\\"],[\\\"come\\\",\\\"back\\\"]]\"); assertThat(result.getHeaders().getContentType()).isGreaterThanOrEqualTo(MediaType.APPLICATION_JSON); }", "n_tokens": 134, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 03:17:03.637267", "score": "0.3065", "loss": "15.246", "code": "@Test public void sentencesAcceptJson() throws Exception { ResponseEntity<String> result = rest.exchange(RequestEntity.get(new URI(\"/sentences\")).accept(MediaType), String.class); assertThat(result.getBody()).isEqualTo(\"[[\\\"go\\\",\\\"home\\\"],[\\\"come\\\",\\\"back\\\"]]\"); assertThat(result.getHeaders().getContentType()).isGreaterThanOrEqualTo(MediaType.APPLICATION_JSON); }", "n_tokens": 126, "n_pass": [50, 3, 2]}
{"time": "2021-02-24 03:17:06.397963", "score": "0.3065", "loss": "15.246", "code": "@Test public void sentencesAcceptJson() throws Exception { ResponseEntity<String> result = rest.exchange(RequestEntity.get(new URI(\"/sentences\")).accept(MediaType), String.class); assertThat(result.getBody()).isEqualTo(\"[[\\\"],[\\\"come\\\",\\\"back\\\"]]\"); assertThat(result.getHeaders().getContentType()).isGreaterThanOrEqualTo(MediaType.APPLICATION_JSON); }", "n_tokens": 117, "n_pass": [54, 4, 3]}
{"time": "2021-02-24 03:17:09.197755", "score": "0.3065", "loss": "15.246", "code": "@Test public void sentencesAcceptJson() throws Exception { ResponseEntity<String> result = rest.exchange(RequestEntity.get(new URI(\"/sentences\")).accept(MediaType), String.class); assertThat(result.getBody()).isEqualTo(\"[[\\\"],[\\\"come\\back\\\"]]\"); assertThat(result.getHeaders().getContentType()).isGreaterThanOrEqualTo(MediaType.APPLICATION_JSON); }", "n_tokens": 113, "n_pass": [99, 5, 4]}
{"time": "2021-02-24 03:17:15.034831", "score": "0.2801", "loss": "15.361", "code": "@Test public void sentencesAcceptJson() throws Exception { ResponseEntity<String> result = rest.exchange(RequestEntity.get(new URI(\"/sentences\")).accept(MediaType), String.class); assertThat(result).isEqualTo(\"[[\\\"],[\\\"come\\back\\\"]]\"); assertThat(result.getHeaders().getContentType()).isGreaterThanOrEqualTo(MediaType.APPLICATION_JSON); }", "n_tokens": 109, "n_pass": [122, 7, 5]}
{"time": "2021-02-24 03:17:17.694417", "score": "0.2801", "loss": "15.361", "code": "@Test public void sentencesAcceptJson() throws Exception { ResponseEntity<String> result = rest.exchange(RequestEntity.get(new URI(\"/sentences\")).accept(MediaType), String.class); assertThat(result).isEqualTo(\"],[\\\"come\\back\\\"]]\"); assertThat(result.getHeaders().getContentType()).isGreaterThanOrEqualTo(MediaType.APPLICATION_JSON); }", "n_tokens": 105, "n_pass": [124, 8, 6]}
{"time": "2021-02-24 03:17:20.406812", "score": "0.2169", "loss": "15.2937", "code": "@Test public void sentencesAcceptJson() throws Exception { ResponseEntity<String> result = rest.exchange(RequestEntity.get(new URI(\"/sentences\")).accept(MediaType), String.class); assertThat(result).isEqualTo(\"],[back\\\"]]\"); assertThat(result.getHeaders().getContentType()).isGreaterThanOrEqualTo(MediaType.APPLICATION_JSON); }", "n_tokens": 101, "n_pass": [126, 9, 7]}
