
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bcgit__bc-java/core/src/main/java/org/bouncycastle/math/ec/ECCurve_importPoint.java
method_name = importPoint
method_body = public ECPoint importPoint(ECPoint p) { if (this != p.getCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve.COORD_JACOBIAN: case ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.x.toBigInteger()), fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } } return super.importPoint(p); }
predict, score, loss = createPoint, 0.6107520461082458, 21.9962158203125

Trace of simplified code(s):
{"time": "2021-02-24 06:15:55.600084", "score": "0.7141", "loss": "21.8622", "code": "public ECPoint importPoint(ECPoint p) { if (this != p.getCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve.COORD_JACOBIAN: case ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.x.toBigInteger()), fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } } return super.importPoint(p); }", "n_tokens": 191, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 06:15:58.702735", "score": "0.7977", "loss": "22.1543", "code": "public ECPoint importPoint(ECPoint p) { if (this != p.getCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve.COORD_JACOBIAN: case ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } } return super.importPoint(p); }", "n_tokens": 179, "n_pass": [54, 2, 2]}
{"time": "2021-02-24 06:16:01.812286", "score": "0.673", "loss": "21.6614", "code": "public ECPoint importPoint(ECPoint p) { if (this != p.getCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve.COORD_JACOBIAN: case ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } }(p); }", "n_tokens": 173, "n_pass": [107, 3, 3]}
{"time": "2021-02-24 06:16:04.516586", "score": "0.8949", "loss": "22.4019", "code": "public ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve.COORD_JACOBIAN: case ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } }(p); }", "n_tokens": 167, "n_pass": [111, 4, 4]}
{"time": "2021-02-24 06:16:07.276499", "score": "0.6923", "loss": "22.6124", "code": "public ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve. ECCurve.COORD_JACOBIAN_CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } }(p); }", "n_tokens": 161, "n_pass": [121, 5, 5]}
{"time": "2021-02-24 06:16:09.922546", "score": "0.8706", "loss": "22.8333", "code": "public ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve._CHUDNOVSKY: case ECCurve.COORD_JACOBIAN_MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } }(p); }", "n_tokens": 155, "n_pass": [122, 6, 6]}
{"time": "2021-02-24 06:16:15.291695", "score": "0.7527", "loss": "22.4867", "code": "public ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve._CHUDNOVSKY: case MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs[0].toBigInteger()) }, p.withCompression); default: break; } }(p); }", "n_tokens": 149, "n_pass": [124, 8, 7]}
{"time": "2021-02-24 06:16:26.442955", "score": "0.7591", "loss": "22.4383", "code": "public ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve._CHUDNOVSKY: case MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs.toBigInteger()) }, p.withCompression); default: break; } }(p); }", "n_tokens": 146, "n_pass": [213, 12, 8]}
{"time": "2021-02-24 06:16:29.092045", "score": "0.7591", "loss": "22.4383", "code": "public ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve._CHUDNOVSKY: case MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs.toBigInteger()) }, p.withCompression); break; } }(p); }", "n_tokens": 143, "n_pass": [219, 13, 9]}
{"time": "2021-02-24 06:16:31.732696", "score": "0.7591", "loss": "22.4383", "code": "public ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve._CHUDNOVSKY: case MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs.toBigInteger()) }, p.withCompression); } }(p); }", "n_tokens": 140, "n_pass": [220, 14, 10]}
{"time": "2021-02-24 06:16:34.389082", "score": "0.7591", "loss": "22.4395", "code": "public ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve._CHUDNOVSKY: case MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs.toBigInteger()) }, p.withCompression); } }; }", "n_tokens": 137, "n_pass": [222, 15, 11]}
{"time": "2021-02-24 06:16:37.049162", "score": "0.7591", "loss": "22.4395", "code": "ECPoint importPoint(ECPoint p) { if (thisgetCurve() && this.getCoordinateSystem() == ECCurve.COORD_JACOBIAN && !p.isInfinity()) { switch(p.getCurve().getCoordinateSystem()) { case ECCurve._CHUDNOVSKY: case MODIFIED: return new ECPoint.Fp(this, fromBigInteger(p.y.toBigInteger()), new ECFieldElement[] { fromBigInteger(p.zs.toBigInteger()) }, p.withCompression); } }; }", "n_tokens": 135, "n_pass": [224, 16, 12]}
