
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/com/sun/identity/common/BackwardCompSupport_beforeDisplayUser.java
method_name = beforeDisplayUser
method_body = private void beforeDisplayUser(Set attributeSchemas) { for (Iterator iter = attributeSchemas.iterator(); iter.hasNext(); ) { AttributeSchema as = (AttributeSchema) iter.next(); String name = as.getName(); if (name.equals(namingAttribute) || name.equals("ChangePassword")) { iter.remove(); } } }
predict, score, loss = changePassword, 0.49300265312194824, 21.674625396728516

Trace of simplified code(s):
{"time": "2021-02-24 06:10:10.161016", "score": "0.493", "loss": "21.6746", "code": "private void beforeDisplayUser(Set attributeSchemas) { for (Iterator iter = attributeSchemas.iterator(); iter.hasNext(); ) { AttributeSchema as = (AttributeSchema) iter.next(); String name = as.getName(); if (name.equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 107, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 06:10:12.867562", "score": "0.497", "loss": "22.3486", "code": "private void beforeDisplayUser(Set attributeSchemas) { for (Iterator iter = attributeSchemas.iterator(); iter.hasNext(); ) {next(); String name = as.getName(); if (name.equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 94, "n_pass": [23, 2, 2]}
{"time": "2021-02-24 06:10:15.511721", "score": "0.5043", "loss": "22.381", "code": "private void beforeDisplayUser(Set attributeSchemas) { for (Iterator iter = attributeSchemas.iterator(); iter.hasNext(); ) {getName(); if (name.equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 81, "n_pass": [24, 3, 3]}
{"time": "2021-02-24 06:10:20.805857", "score": "0.5243", "loss": "22.5839", "code": "private void beforeDisplayUser(Set attributeSchemas) { for (Iterator iter = attributeSchemas.iterator(); iter.hasNext(); ) {; if (name.equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 78, "n_pass": [80, 5, 4]}
{"time": "2021-02-24 06:10:23.899577", "score": "0.5052", "loss": "22.8089", "code": "private void beforeDisplayUser() { for (Iterator iter = attributeSchemas.iterator(); iter.hasNext(); ) {; if (name.equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 75, "n_pass": [93, 6, 5]}
{"time": "2021-02-24 06:10:26.593666", "score": "0.4951", "loss": "22.6036", "code": "private void beforeDisplayUser() { for (Iterator iter =iterator(); iter.hasNext(); ) {; if (name.equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 72, "n_pass": [98, 7, 6]}
{"time": "2021-02-24 06:10:34.419992", "score": "0.5521", "loss": "22.8163", "code": "private void beforeDisplayUser() { for (Iterator iter =iterator(); iter(); ) {; if (name.equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 70, "n_pass": [168, 9, 7]}
{"time": "2021-02-24 06:10:37.053672", "score": "0.5521", "loss": "22.8163", "code": "private void beforeDisplayUser() { for (Iterator iter =iterator(); iter; ) {; if (name.equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 68, "n_pass": [169, 10, 8]}
{"time": "2021-02-24 06:10:39.733194", "score": "0.5592", "loss": "22.7918", "code": "private void beforeDisplayUser() { for (Iterator iter =iterator(); iter; ) {; if (equals(namingAttribute) || name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 66, "n_pass": [175, 11, 9]}
{"time": "2021-02-24 06:10:42.405785", "score": "0.4306", "loss": "22.3602", "code": "private void beforeDisplayUser() { for (Iterator iter =iterator(); iter; ) {; if (equals(namingAttribute)| name.equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 64, "n_pass": [178, 12, 10]}
{"time": "2021-02-24 06:10:45.086878", "score": "0.5481", "loss": "21.119", "code": "private void beforeDisplayUser() { for (Iterator iter =iterator(); iter; ) {; if (equals(namingAttribute)| equals(\"ChangePassword\")) { iter.remove(); } } }", "n_tokens": 62, "n_pass": [180, 13, 11]}
