
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/mimno__Mallet/src/cc/mallet/types/InstanceList_subList.java
method_name = subList
method_body = public InstanceList subList(double proportion) { if (proportion > 1.0) throw new IllegalArgumentException("proportion must by <= 1.0"); InstanceList other = (InstanceList) clone(); other.shuffle(new java.util.Random()); proportion *= other.size(); for (int i = 0; i < proportion; i++) other.add(get(i)); return other; }
predict, score, loss = subset, 0.44525662064552307, 12.954523086547852

Trace of simplified code(s):
{"time": "2021-02-23 19:07:48.303872", "score": "0.4727", "loss": "12.9862", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) throw new IllegalArgumentException(\"proportion must by <= 1.0\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java.util.Random()); proportion *= other.size(); for (int i = 0; i < proportion; i++) other.add(get(i)); return other; }", "n_tokens": 132, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 19:07:53.685846", "score": "0.487", "loss": "12.9743", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) throw new IllegalArgumentException(\" 1.0\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java.util.Random()); proportion *= other.size(); for (int i = 0; i < proportion; i++) other.add(get(i)); return other; }", "n_tokens": 124, "n_pass": [48, 3, 2]}
{"time": "2021-02-23 19:08:01.822818", "score": "0.4778", "loss": "12.7286", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) throw new IllegalArgumentException(\" 1.0\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java.util.Random()); proportionother.size(); for (int i = 0; i < proportion; i++) other.add(get(i)); return other; }", "n_tokens": 120, "n_pass": [103, 6, 3]}
{"time": "2021-02-23 19:08:04.528426", "score": "0.3892", "loss": "12.519", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) throw new IllegalArgumentException(\" 1.0\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java.util.Random()); proportionother.size(); for (int i = 0; i; i++) other.add(get(i)); return other; }", "n_tokens": 116, "n_pass": [108, 7, 4]}
{"time": "2021-02-23 19:08:10.308103", "score": "0.2878", "loss": "12.4714", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) IllegalArgumentException(\" 1.0\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java.util.Random()); proportionother.size(); for (int i = 0; i; i++) other.add(get(i)); return other; }", "n_tokens": 112, "n_pass": [120, 9, 5]}
{"time": "2021-02-23 19:08:12.987668", "score": "0.3621", "loss": "12.5547", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) IllegalArgumentException(\"\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java.util.Random()); proportionother.size(); for (int i = 0; i; i++) other.add(get(i)); return other; }", "n_tokens": 108, "n_pass": [122, 10, 6]}
{"time": "2021-02-23 19:08:30.275325", "score": "0.3583", "loss": "12.669", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) IllegalArgumentException(\"\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java.Random()); proportionother.size(); for (int i = 0; i; i++) other.add(get(i)); return other; }", "n_tokens": 106, "n_pass": [214, 16, 7]}
{"time": "2021-02-23 19:08:32.953406", "score": "0.3142", "loss": "12.7154", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) IllegalArgumentException(\"\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java()); proportionother.size(); for (int i = 0; i; i++) other.add(get(i)); return other; }", "n_tokens": 104, "n_pass": [215, 17, 8]}
{"time": "2021-02-23 19:08:35.626956", "score": "0.366", "loss": "12.9508", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) IllegalArgumentException(\"\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java());other.size(); for (int i = 0; i; i++) other.add(get(i)); return other; }", "n_tokens": 102, "n_pass": [218, 18, 9]}
{"time": "2021-02-23 19:08:38.301378", "score": "0.3549", "loss": "12.6714", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) IllegalArgumentException(\"\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java());size(); for (int i = 0; i; i++) other.add(get(i)); return other; }", "n_tokens": 100, "n_pass": [219, 19, 10]}
{"time": "2021-02-23 19:08:40.982467", "score": "0.3304", "loss": "12.6101", "code": "public InstanceList subList(double proportion) { if (proportion > 1.0) IllegalArgumentException(\"\"); InstanceList other = (InstanceList) clone(); other.shuffle(new java());size(); for (i = 0; i; i++) other.add(get(i)); return other; }", "n_tokens": 98, "n_pass": [224, 20, 11]}
