
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/samigo/samigo-app/src/java/org/sakaiproject/tool/assessment/ui/bean/author/PublishedAssessmentSettingsBean_resetIsValidDate.java
method_name = resetIsValidDate
method_body = public void resetIsValidDate() { this.isValidStartDate = true; this.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }
predict, score, loss = init, 0.19093525409698486, 16.185352325439453

Trace of simplified code(s):
{"time": "2021-02-24 06:29:19.560794", "score": "0.1909", "loss": "16.1854", "code": "public void resetIsValidDate() { this.isValidStartDate = true; this.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 47, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 06:29:33.831193", "score": "0.1909", "loss": "16.1854", "code": "void resetIsValidDate() { this.isValidStartDate = true; this.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 45, "n_pass": [44, 6, 2]}
{"time": "2021-02-24 06:29:59.532769", "score": "0.1909", "loss": "16.1854", "code": "void resetIsValidDate(){ this.isValidStartDate = true; this.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 44, "n_pass": [94, 14, 3]}
{"time": "2021-02-24 06:30:02.161125", "score": "0.1909", "loss": "16.1854", "code": "void resetIsValidDate(){this.isValidStartDate = true; this.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 43, "n_pass": [96, 15, 4]}
{"time": "2021-02-24 06:30:04.765776", "score": "0.2599", "loss": "16.4466", "code": "void resetIsValidDate(){thisisValidStartDate = true; this.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 42, "n_pass": [98, 16, 5]}
{"time": "2021-02-24 06:30:07.748348", "score": "0.2599", "loss": "16.4466", "code": "void resetIsValidDate(){thisisValidStartDate= true; this.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 41, "n_pass": [100, 17, 6]}
{"time": "2021-02-24 06:30:10.356532", "score": "0.2599", "loss": "16.4466", "code": "void resetIsValidDate(){thisisValidStartDate=true; this.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 40, "n_pass": [102, 18, 7]}
{"time": "2021-02-24 06:30:13.017595", "score": "0.292", "loss": "18.1042", "code": "void resetIsValidDate(){thisisValidStartDate=truethis.isValidDueDate = true; this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 38, "n_pass": [104, 19, 8]}
{"time": "2021-02-24 06:30:18.273566", "score": "0.4895", "loss": "20.3781", "code": "void resetIsValidDate(){thisisValidStartDate=truethis.isValidDueDate =  this.isValidRetractDate = true; this.isValidFeedbackDate = true; }", "n_tokens": 36, "n_pass": [108, 21, 9]}
{"time": "2021-02-24 06:30:23.856384", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){thisisValidStartDate=truethis.isValidDueDate =  this.isValidRetractDate = true; isValidFeedbackDate = true; }", "n_tokens": 34, "n_pass": [114, 23, 10]}
{"time": "2021-02-24 06:30:27.201749", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate =  this.isValidRetractDate = true; isValidFeedbackDate = true; }", "n_tokens": 33, "n_pass": [125, 24, 11]}
{"time": "2021-02-24 06:30:50.478269", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate=  this.isValidRetractDate = true; isValidFeedbackDate = true; }", "n_tokens": 32, "n_pass": [174, 31, 12]}
{"time": "2021-02-24 06:30:53.080545", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate= this.isValidRetractDate = true; isValidFeedbackDate = true; }", "n_tokens": 31, "n_pass": [176, 32, 13]}
{"time": "2021-02-24 06:30:55.714827", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate=this.isValidRetractDate = true; isValidFeedbackDate = true; }", "n_tokens": 30, "n_pass": [177, 33, 14]}
{"time": "2021-02-24 06:31:00.953268", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate=this.isValidRetractDate= true; isValidFeedbackDate = true; }", "n_tokens": 29, "n_pass": [181, 35, 15]}
{"time": "2021-02-24 06:31:03.552934", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate=this.isValidRetractDate=true; isValidFeedbackDate = true; }", "n_tokens": 28, "n_pass": [183, 36, 16]}
{"time": "2021-02-24 06:31:06.152233", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate=this.isValidRetractDate=true;isValidFeedbackDate = true; }", "n_tokens": 27, "n_pass": [186, 37, 17]}
{"time": "2021-02-24 06:31:08.758623", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate=this.isValidRetractDate=true;isValidFeedbackDate= true; }", "n_tokens": 26, "n_pass": [188, 38, 18]}
{"time": "2021-02-24 06:31:11.364938", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate=this.isValidRetractDate=true;isValidFeedbackDate=true; }", "n_tokens": 25, "n_pass": [190, 39, 19]}
{"time": "2021-02-24 06:31:13.973374", "score": "0.447", "loss": "21.5391", "code": "void resetIsValidDate(){isValidStartDate=truethis.isValidDueDate=this.isValidRetractDate=true;isValidFeedbackDate=true;}", "n_tokens": 24, "n_pass": [193, 40, 20]}
