
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/bluestreak01__questdb/core/src/test/java/com/questdb/ql/analytic/NextAnalyticFunctionTest_testLong.java
method_name = testLong
method_body = @Test public void testLong() throws Exception { final String expected = "8920866532787660373\tBZ\tBZ\t2016-05-01T10:21:00.000Z\t-6253307669002054137\n" + "-6943924477733600060\tXX\tBZ\t2016-05-01T10:22:00.000Z\t-7387846268299105911\n" + "-6856503215590263904\tKK\tXX\t2016-05-01T10:23:00.000Z\t7122109662042058469\n" + "8416773233910814357\tAX\tXX\t2016-05-01T10:24:00.000Z\t7199909180655756830\n" + "7199909180655756830\tAX\tXX\t2016-05-01T10:25:00.000Z\t6270672455202306717\n" + "6270672455202306717\tAX\tBZ\t2016-05-01T10:26:00.000Z\t-7316123607359392486\n" + "-6253307669002054137\tBZ\tXX\t2016-05-01T10:27:00.000Z\t7392877322819819290\n" + "7392877322819819290\tBZ\tKK\t2016-05-01T10:28:00.000Z\t-3107239868490395663\n" + "-7316123607359392486\tAX\tKK\t2016-05-01T10:29:00.000Z\t-6626590012581323602\n" + "-3107239868490395663\tBZ\tAX\t2016-05-01T10:30:00.000Z\t8611582118025429627\n" + "-7387846268299105911\tXX\tKK\t2016-05-01T10:31:00.000Z\t-8082754367165748693\n" + "7122109662042058469\tKK\tAX\t2016-05-01T10:32:00.000Z\tNaN\n" + "-6626590012581323602\tAX\tAX\t2016-05-01T10:33:00.000Z\t6574958665733670985\n" + "8611582118025429627\tBZ\tBZ\t2016-05-01T10:34:00.000Z\t8152044974329490473\n" + "-8082754367165748693\tXX\tAX\t2016-05-01T10:35:00.000Z\t3446015290144635451\n" + "6574958665733670985\tAX\tAX\t2016-05-01T10:36:00.000Z\t8889492928577876455\n" + "3446015290144635451\tXX\tKK\t2016-05-01T10:37:00.000Z\tNaN\n" + "8889492928577876455\tAX\tAX\t2016-05-01T10:38:00.000Z\tNaN\n" + "8152044974329490473\tBZ\tBZ\t2016-05-01T10:39:00.000Z\t-6071768268784020226\n" + "-6071768268784020226\tBZ\tAX\t2016-05-01T10:40:00.000Z\tNaN\n"; assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from abc"); assertThat(expected, "select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'"); }
predict, score, loss = alterAddTwoCol, 0.2675785422325134, 7.734185218811035

Trace of simplified code(s):
{"time": "2021-02-24 00:27:14.826814", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZ\\t2016-05-01T10:21:00.000Z\\t-6253307669002054137\\n\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-6856503215590263904\\tKK\\tXX\\t2016-05-01T10:23:00.000Z\\t7122109662042058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"7199909180655756830\\tAX\\tXX\\t2016-05-01T10:25:00.000Z\\t6270672455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-6253307669002054137\\tBZ\\tXX\\t2016-05-01T10:27:00.000Z\\t7392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-3107239868490395663\\tBZ\\tAX\\t2016-05-01T10:30:00.000Z\\t8611582118025429627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-6626590012581323602\\tAX\\tAX\\t2016-05-01T10:33:00.000Z\\t6574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\tAX\\tAX\\t2016-05-01T10:36:00.000Z\\t8889492928577876455\\n\" + \"3446015290144635451\\tXX\\tKK\\t2016-05-01T10:37:00.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1596, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 00:28:14.523225", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-6856503215590263904\\tKK\\tXX\\t2016-05-01T10:23:00.000Z\\t7122109662042058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"7199909180655756830\\tAX\\tXX\\t2016-05-01T10:25:00.000Z\\t6270672455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-6253307669002054137\\tBZ\\tXX\\t2016-05-01T10:27:00.000Z\\t7392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-3107239868490395663\\tBZ\\tAX\\t2016-05-01T10:30:00.000Z\\t8611582118025429627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-6626590012581323602\\tAX\\tAX\\t2016-05-01T10:33:00.000Z\\t6574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\tAX\\tAX\\t2016-05-01T10:36:00.000Z\\t8889492928577876455\\n\" + \"3446015290144635451\\tXX\\tKK\\t2016-05-01T10:37:00.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1547, "n_pass": [93, 22, 2]}
{"time": "2021-02-24 00:28:23.133931", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"7199909180655756830\\tAX\\tXX\\t2016-05-01T10:25:00.000Z\\t6270672455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-6253307669002054137\\tBZ\\tXX\\t2016-05-01T10:27:00.000Z\\t7392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-3107239868490395663\\tBZ\\tAX\\t2016-05-01T10:30:00.000Z\\t8611582118025429627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-6626590012581323602\\tAX\\tAX\\t2016-05-01T10:33:00.000Z\\t6574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\tAX\\tAX\\t2016-05-01T10:36:00.000Z\\t8889492928577876455\\n\" + \"3446015290144635451\\tXX\\tKK\\t2016-05-01T10:37:00.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1497, "n_pass": [96, 25, 3]}
{"time": "2021-02-24 00:28:31.621973", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-6253307669002054137\\tBZ\\tXX\\t2016-05-01T10:27:00.000Z\\t7392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-3107239868490395663\\tBZ\\tAX\\t2016-05-01T10:30:00.000Z\\t8611582118025429627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-6626590012581323602\\tAX\\tAX\\t2016-05-01T10:33:00.000Z\\t6574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\tAX\\tAX\\t2016-05-01T10:36:00.000Z\\t8889492928577876455\\n\" + \"3446015290144635451\\tXX\\tKK\\t2016-05-01T10:37:00.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1447, "n_pass": [99, 28, 4]}
{"time": "2021-02-24 00:28:40.355245", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-3107239868490395663\\tBZ\\tAX\\t2016-05-01T10:30:00.000Z\\t8611582118025429627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-6626590012581323602\\tAX\\tAX\\t2016-05-01T10:33:00.000Z\\t6574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\tAX\\tAX\\t2016-05-01T10:36:00.000Z\\t8889492928577876455\\n\" + \"3446015290144635451\\tXX\\tKK\\t2016-05-01T10:37:00.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1397, "n_pass": [102, 31, 5]}
{"time": "2021-02-24 00:28:48.850755", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-6626590012581323602\\tAX\\tAX\\t2016-05-01T10:33:00.000Z\\t6574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\tAX\\tAX\\t2016-05-01T10:36:00.000Z\\t8889492928577876455\\n\" + \"3446015290144635451\\tXX\\tKK\\t2016-05-01T10:37:00.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1347, "n_pass": [107, 34, 6]}
{"time": "2021-02-24 00:29:00.229427", "score": "0.2676", "loss": "7.7342", "code": "@Test public void testLong() throws Exception { final String expected = \"8920866532787660373\\tBZ\\tBZn\" + \"-6943924477733600060\\tXX\\tBZ\\t2016-05-01T10:22:00.000Z\\t-7387846268299105911\\n\" + \"-68565032155942058469\\n\" + \"8416773233910814357\\tAX\\tXX\\t2016-05-01T10:24:00.000Z\\t7199909180655756830\\n\" + \"71999091455202306717\\n\" + \"6270672455202306717\\tAX\\tBZ\\t2016-05-01T10:26:00.000Z\\t-7316123607359392486\\n\" + \"-62392877322819819290\\n\" + \"7392877322819819290\\tBZ\\tKK\\t2016-05-01T10:28:00.000Z\\t-3107239868490395663\\n\" + \"-7316123607359392486\\tAX\\tKK\\t2016-05-01T10:29:00.000Z\\t-6626590012581323602\\n\" + \"-31072398684903956627\\n\" + \"-7387846268299105911\\tXX\\tKK\\t2016-05-01T10:31:00.000Z\\t-8082754367165748693\\n\" + \"7122109662042058469\\tKK\\tAX\\t2016-05-01T10:32:00.000Z\\tNaN\\n\" + \"-66574958665733670985\\n\" + \"8611582118025429627\\tBZ\\tBZ\\t2016-05-01T10:34:00.000Z\\t8152044974329490473\\n\" + \"-8082754367165748693\\tXX\\tAX\\t2016-05-01T10:35:00.000Z\\t3446015290144635451\\n\" + \"6574958665733670985\\tAX\\tAX\\t2016-05-01T10:36:00.000Z\\t8889492928577876455\\n\" + \"3446015290144635451\\tXX\\tKK\\t2016-05-01T10:37:00.000Z\\tNaN\\n\" + \"8889492928577876455\\tAX\\tAX\\t2016-05-01T10:38:00.000Z\\tNaN\\n\" + \"8152044974329490473\\tBZ\\tBZ\\t2016-05-01T10:39:00.000Z\\t-6071768268784020226\\n\" + \"-6071768268784020226\\tBZ\\tAX\\t2016-05-01T10:40:00.000Z\\tNaN\\n\"; assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from abc\"); assertThat(expected, \"select l, str, sym, timestamp , next(l) over (partition by str) from '*!*abc'\"); }", "n_tokens": 1297, "n_pass": [111, 38, 7]}
