
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jamesdbloom__mockserver/mockserver-core/src/test/java/org/mockserver/model/HttpResponseTest_returnsHeaders.java
method_name = returnsHeaders
method_body = @Test public void returnsHeaders() { assertEquals(new Header("name", "value"), new HttpResponse().withHeaders(new Header("name", "value")).getHeaderList().get(0)); assertEquals(new Header("name", "value"), new HttpResponse().withHeaders(Arrays.asList(new Header("name", "value"))).getHeaderList().get(0)); assertEquals(new Header("name", "value"), new HttpRequest().withHeader(new Header("name", "value")).getHeaderList().get(0)); assertEquals(new Header("name", "value_one", "value_two"), new HttpRequest().withHeader(new Header("name", "value_one")).withHeader(new Header("name", "value_two")).getHeaderList().get(0)); }
predict, score, loss = sendHeaders, 0.6003612875938416, 18.546743392944336

Trace of simplified code(s):
{"time": "2021-02-24 11:58:32.862981", "score": "0.5755", "loss": "17.3561", "code": "@Test public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"), new HttpResponse().withHeaders(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse().withHeaders(Arrays.asList(new Header(\"name\", \"value\"))).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value_one\", \"value_two\"), new HttpRequest().withHeader(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 253, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 11:58:44.667965", "score": "0.4079", "loss": "18.1518", "code": "@Test public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse().withHeaders(Arrays.asList(new Header(\"name\", \"value\"))).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value_one\", \"value_two\"), new HttpRequest().withHeader(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 245, "n_pass": [96, 5, 2]}
{"time": "2021-02-24 11:58:47.457482", "score": "0.5757", "loss": "18.6669", "code": "@Test public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse().withHeaders(Arrays.asList(new Header(\"name\", \"value\"))).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header()).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value_one\", \"value_two\"), new HttpRequest().withHeader(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 237, "n_pass": [111, 6, 3]}
{"time": "2021-02-24 11:59:10.283784", "score": "0.3069", "loss": "17.7009", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse().withHeaders(Arrays.asList(new Header(\"name\", \"value\"))).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header()).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value_one\", \"value_two\"), new HttpRequest().withHeader(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 234, "n_pass": [226, 14, 4]}
{"time": "2021-02-24 11:59:19.107840", "score": "0.2935", "loss": "18.5005", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header(\"name\", \"value\"))).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header()).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value_one\", \"value_two\"), new HttpRequest().withHeader(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 230, "n_pass": [246, 17, 5]}
{"time": "2021-02-24 11:59:24.699509", "score": "0.4742", "loss": "18.0147", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header(\"name\", \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header()).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value_one\", \"value_two\"), new HttpRequest().withHeader(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 226, "n_pass": [252, 19, 6]}
{"time": "2021-02-24 11:59:33.099577", "score": "0.3652", "loss": "18.6221", "code": "public void returnsHeaders() { assertEquals(new Header(\"name\", \"value\"),(new Header(\"name\", \"value\")).getHeaderList().get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpResponse(Arrays.asList(new Header(\"name\", \"value\"))).get(0)); assertEquals(new Header(\"name\", \"value\"), new HttpRequest().withHeader(new Header()).getHeaderList().get(0)); assertEquals(new Header( \"value_one\", \"value_two\"), new HttpRequest().withHeader(new Header(\"name\", \"value_one\")).withHeader(new Header(\"name\", \"value_two\")).getHeaderList().get(0)); }", "n_tokens": 222, "n_pass": [267, 22, 7]}
