
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/gradebook/app/ui/src/java/org/sakaiproject/tool/gradebook/ui/CourseGradesToSpreadsheetCustomConverter_fromString.java
method_name = fromString
method_body = public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info("Gradebook: Could not find the export field : " + field); return GradeFields.valueOf("novalue"); } }
predict, score, loss = map, 0.5224741101264954, 11.398031234741211

Trace of simplified code(s):
{"time": "2021-02-24 07:31:07.803736", "score": "0.5225", "loss": "11.398", "code": "public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could not find the export field : \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 86, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 07:31:10.836505", "score": "0.5225", "loss": "11.398", "code": "public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could export field : \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 80, "n_pass": [54, 2, 2]}
{"time": "2021-02-24 07:31:13.473149", "score": "0.5225", "loss": "11.398", "code": "public static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 74, "n_pass": [55, 3, 3]}
{"time": "2021-02-24 07:31:21.865366", "score": "0.5225", "loss": "11.398", "code": "static GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 72, "n_pass": [106, 6, 4]}
{"time": "2021-02-24 07:31:24.480694", "score": "0.5225", "loss": "11.398", "code": "GradeFields fromString(String field) { try { return GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 70, "n_pass": [107, 7, 5]}
{"time": "2021-02-24 07:31:27.482533", "score": "0.2854", "loss": "13.9981", "code": "GradeFields fromString(String field) { try { GradeFields.valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 68, "n_pass": [115, 8, 6]}
{"time": "2021-02-24 07:31:30.096375", "score": "0.3035", "loss": "14.1334", "code": "GradeFields fromString(String field) { try {valueOf(field); } catch (Exception ex) { log.info(\"Gradebook: Could \" + field); return GradeFields.valueOf(\"novalue\"); } }", "n_tokens": 65, "n_pass": [116, 9, 7]}
