
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/OpenRock__OpenAM/openam-core/src/main/java/com/iplanet/am/sdk/remote/EventListener_getAttributeValue.java
method_name = getAttributeValue
method_body = static String getAttributeValue(Map attrs, String attrName) { String answer = null; Set set = (Set) attrs.get(attrName); if (set != null && set.size() == 1) { answer = (String) set.iterator().next(); } return (answer); }
predict, score, loss = set, 0.5988274812698364, 3.955990791320801

Trace of simplified code(s):
{"time": "2021-02-24 06:46:53.737527", "score": "0.5988", "loss": "3.956", "code": "static String getAttributeValue(Map attrs, String attrName) { String answer = null; Set set = (Set) attrs.get(attrName); if (set != null && set.size() == 1) { answer = (String) set.iterator().next(); } return (answer); }", "n_tokens": 101, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 06:46:59.035770", "score": "0.856", "loss": "5.8155", "code": "static String getAttributeValue(Map attrs, String attrName) { null; Set set = (Set) attrs.get(attrName); if (set != null && set.size() == 1) { answer = (String) set.iterator().next(); } return (answer); }", "n_tokens": 95, "n_pass": [47, 3, 2]}
{"time": "2021-02-24 06:47:01.753784", "score": "0.7294", "loss": "4.7122", "code": "static String getAttributeValue(Map attrs, String attrName) { null; Set set = (Set) attrs.get(attrName); if (set != nullsize() == 1) { answer = (String) set.iterator().next(); } return (answer); }", "n_tokens": 89, "n_pass": [53, 4, 3]}
{"time": "2021-02-24 06:47:04.380627", "score": "0.7715", "loss": "4.3996", "code": "static String getAttributeValue(Map attrs, String attrName) { null; Set set = (Set) attrs.get(attrName); if (set != nullsize() == 1) { answerset.iterator().next(); } return (answer); }", "n_tokens": 82, "n_pass": [56, 5, 4]}
{"time": "2021-02-24 06:47:07.005850", "score": "0.6435", "loss": "4.6324", "code": "static String getAttributeValue(Map attrs, String attrName) { null; Set set = (Set) attrs.get(attrName); if (set != nullsize() == 1) { answer(); } return (answer); }", "n_tokens": 75, "n_pass": [57, 6, 5]}
{"time": "2021-02-24 06:47:09.631216", "score": "0.3948", "loss": "4.4315", "code": "static String getAttributeValue(Map attrs, String attrName) { null; Set set = (Set) attrs.get(attrName); if (size() == 1) { answer(); } return (answer); }", "n_tokens": 69, "n_pass": [67, 7, 6]}
{"time": "2021-02-24 06:47:12.276923", "score": "0.4394", "loss": "4.7364", "code": "static String getAttributeValue(Map attrs, String attrName) { null; Set set = (Set) attrs.get(attrName); if ( 1) { answer(); } return (answer); }", "n_tokens": 63, "n_pass": [68, 8, 7]}
{"time": "2021-02-24 06:47:14.922667", "score": "0.7389", "loss": "5.3103", "code": "static String getAttributeValue(Map attrs, String attrName) { null; Set set = (Set) attrs.get(attrName); if ( 1) { ; } return (answer); }", "n_tokens": 60, "n_pass": [101, 9, 8]}
{"time": "2021-02-24 06:47:17.949550", "score": "0.7588", "loss": "5.4249", "code": "static String getAttributeValue(Map attrs, String attrName) { Set set = (Set) attrs.get(attrName); if ( 1) { ; } return (answer); }", "n_tokens": 57, "n_pass": [111, 10, 9]}
{"time": "2021-02-24 06:47:23.206952", "score": "0.7678", "loss": "5.4647", "code": "static String getAttributeValue(Map attrs, String attrName) { Set set = (Set)get(attrName); if ( 1) { ; } return (answer); }", "n_tokens": 54, "n_pass": [115, 12, 10]}
{"time": "2021-02-24 06:47:31.035234", "score": "0.7678", "loss": "5.4647", "code": "static String getAttributeValue(Map attrs, String attrName) { Set set = (Set)get(attrName); if ( 1) { } return (answer); }", "n_tokens": 52, "n_pass": [177, 14, 11]}
{"time": "2021-02-24 06:47:33.652528", "score": "0.9826", "loss": "8.0714", "code": "static String getAttributeValue(Map attrs, String attrName) { Set set = (Set)get(attrName); if ( 1) { } (answer); }", "n_tokens": 50, "n_pass": [178, 15, 12]}
{"time": "2021-02-24 06:47:36.285957", "score": "0.9826", "loss": "8.0714", "code": " String getAttributeValue(Map attrs, String attrName) { Set set = (Set)get(attrName); if ( 1) { } (answer); }", "n_tokens": 49, "n_pass": [182, 16, 13]}
{"time": "2021-02-24 06:47:38.903530", "score": "0.9826", "loss": "8.0714", "code": "String getAttributeValue(Map attrs, String attrName) { Set set = (Set)get(attrName); if ( 1) { } (answer); }", "n_tokens": 48, "n_pass": [183, 17, 14]}
{"time": "2021-02-24 06:47:42.683380", "score": "0.9826", "loss": "8.0714", "code": "String getAttributeValue(Map attrs,String attrName) { Set set = (Set)get(attrName); if ( 1) { } (answer); }", "n_tokens": 47, "n_pass": [192, 18, 15]}
{"time": "2021-02-24 06:47:45.352313", "score": "0.4607", "loss": "5.3953", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)get(attrName); if ( 1) { } (answer); }", "n_tokens": 45, "n_pass": [198, 19, 16]}
{"time": "2021-02-24 06:47:53.734756", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)(attrName); if ( 1) { } (answer); }", "n_tokens": 44, "n_pass": [263, 20, 17]}
{"time": "2021-02-24 06:47:56.363857", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)(attrName);if ( 1) { } (answer); }", "n_tokens": 43, "n_pass": [268, 21, 18]}
{"time": "2021-02-24 06:47:58.968458", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)(attrName);if( 1) { } (answer); }", "n_tokens": 42, "n_pass": [270, 22, 19]}
{"time": "2021-02-24 06:48:01.563572", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)(attrName);if(1) { } (answer); }", "n_tokens": 41, "n_pass": [272, 23, 20]}
{"time": "2021-02-24 06:48:04.171038", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)(attrName);if(1){ } (answer); }", "n_tokens": 40, "n_pass": [275, 24, 21]}
{"time": "2021-02-24 06:48:06.784786", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)(attrName);if(1){} (answer); }", "n_tokens": 39, "n_pass": [277, 25, 22]}
{"time": "2021-02-24 06:48:09.388675", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)(attrName);if(1){}(answer); }", "n_tokens": 38, "n_pass": [279, 26, 23]}
{"time": "2021-02-24 06:48:11.994955", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName) { set = (Set)(attrName);if(1){}(answer);}", "n_tokens": 37, "n_pass": [284, 27, 24]}
{"time": "2021-02-24 06:48:15.755076", "score": "0.9795", "loss": "11.9052", "code": "String getAttributeValue(Map attrs,String attrName){ set = (Set)(attrName);if(1){}(answer);}", "n_tokens": 36, "n_pass": [298, 28, 25]}
