
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/samigo/samigo-services/src/java/org/sakaiproject/tool/assessment/services/GradingService_isThisItemDistractor.java
method_name = isThisItemDistractor
method_body = private boolean isThisItemDistractor(ItemDataIfc item, ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals(thisItemGradingData.getPublishedItemTextId())) { return true; } } return false; }
predict, score, loss = onSelect, 0.310291588306427, 17.112281799316406

Trace of simplified code(s):
{"time": "2021-02-24 03:31:28.173762", "score": "0.3103", "loss": "17.1123", "code": "private boolean isThisItemDistractor(ItemDataIfc item, ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals(thisItemGradingData.getPublishedItemTextId())) { return true; } } return false; }", "n_tokens": 80, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 03:31:36.068458", "score": "0.4315", "loss": "17.3109", "code": "private boolean isThisItemDistractor(ItemDataIfc item, ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { return true; } } return false; }", "n_tokens": 75, "n_pass": [55, 4, 2]}
{"time": "2021-02-24 03:31:38.735155", "score": "0.5175", "loss": "17.4722", "code": "private boolean isThisItemDistractor(ItemDataIfc item, ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } return false; }", "n_tokens": 70, "n_pass": [57, 5, 3]}
{"time": "2021-02-24 03:31:44.342713", "score": "0.7349", "loss": "17.5857", "code": "private boolean isThisItemDistractor(ItemDataIfc item, ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 67, "n_pass": [102, 7, 4]}
{"time": "2021-02-24 03:31:46.983921", "score": "0.7349", "loss": "17.5857", "code": "boolean isThisItemDistractor(ItemDataIfc item, ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 65, "n_pass": [104, 8, 5]}
{"time": "2021-02-24 03:32:01.068172", "score": "0.7349", "loss": "17.5857", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData) { for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 64, "n_pass": [191, 11, 6]}
{"time": "2021-02-24 03:32:03.726920", "score": "0.7349", "loss": "17.5857", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){ for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 63, "n_pass": [195, 12, 7]}
{"time": "2021-02-24 03:32:06.364813", "score": "0.7349", "loss": "17.5857", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for (ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 62, "n_pass": [197, 13, 8]}
{"time": "2021-02-24 03:32:08.984803", "score": "0.7349", "loss": "17.5857", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem : item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 61, "n_pass": [199, 14, 9]}
{"time": "2021-02-24 03:32:11.607957", "score": "0.7349", "loss": "17.5857", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem: item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 60, "n_pass": [204, 15, 10]}
{"time": "2021-02-24 03:32:14.226205", "score": "0.7349", "loss": "17.5857", "code": "boolean isThisItemDistractor(ItemDataIfc item,ItemGradingData thisItemGradingData){for(ItemTextIfc curItem:item.getItemTextArraySorted()) { if (isDistractor(curItem) && curItem.getId().equals()) { } } ; }", "n_tokens": 59, "n_pass": [206, 16, 11]}
