
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/kaazing__gateway/server/src/main/java/org/kaazing/gateway/server/service/ServiceRegistry_lookup.java
method_name = lookup
method_body = public ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority = entries.get(serviceURI.getAuthority()); if (serviceAuthority != null) { ServiceRegistration serviceRegistration = serviceAuthority.lookup(serviceURI); return serviceRegistration; } return null; }
predict, score, loss = getServiceUri, 0.2565954625606537, 14.287469863891602

Trace of simplified code(s):
{"time": "2021-02-24 09:08:29.750001", "score": "0.2566", "loss": "14.2875", "code": "public ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority = entries.get(serviceURI.getAuthority()); if (serviceAuthority != null) { ServiceRegistration serviceRegistration = serviceAuthority.lookup(serviceURI); return serviceRegistration; } return null; }", "n_tokens": 71, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 09:08:32.506988", "score": "0.4075", "loss": "14.583", "code": "public ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority = entries.get(serviceURI.getAuthority()); if (serviceAuthority != null) { (serviceURI); return serviceRegistration; } return null; }", "n_tokens": 62, "n_pass": [25, 2, 2]}
{"time": "2021-02-24 09:08:35.304265", "score": "0.5229", "loss": "17.1117", "code": "public ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority = entries.get(serviceURI.getAuthority()); if (serviceAuthority != null) {  } return null; }", "n_tokens": 53, "n_pass": [26, 3, 3]}
{"time": "2021-02-24 09:08:38.520213", "score": "0.5434", "loss": "17.0448", "code": "public ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority = entries.get(serviceURI); if (serviceAuthority != null) {  } return null; }", "n_tokens": 49, "n_pass": [53, 4, 4]}
{"time": "2021-02-24 09:08:41.722333", "score": "0.5605", "loss": "17.3393", "code": "public ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority = entries.get(serviceURI); if (serviceAuthority != null) {  } ; }", "n_tokens": 46, "n_pass": [95, 5, 5]}
{"time": "2021-02-24 09:08:44.470226", "score": "0.5605", "loss": "17.3393", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority = entries.get(serviceURI); if (serviceAuthority != null) {  } ; }", "n_tokens": 44, "n_pass": [97, 6, 6]}
{"time": "2021-02-24 09:08:53.199241", "score": "0.5435", "loss": "17.4403", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority = entries(serviceURI); if (serviceAuthority != null) {  } ; }", "n_tokens": 42, "n_pass": [107, 9, 7]}
{"time": "2021-02-24 09:09:01.827403", "score": "0.546", "loss": "17.6811", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority =(serviceURI); if (serviceAuthority != null) {  } ; }", "n_tokens": 40, "n_pass": [126, 12, 8]}
{"time": "2021-02-24 09:09:15.989638", "score": "0.546", "loss": "17.6811", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority =(serviceURI);if (serviceAuthority != null) {  } ; }", "n_tokens": 39, "n_pass": [185, 15, 9]}
{"time": "2021-02-24 09:09:18.706418", "score": "0.546", "loss": "17.6811", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority =(serviceURI);if(serviceAuthority != null) {  } ; }", "n_tokens": 38, "n_pass": [186, 16, 10]}
{"time": "2021-02-24 09:09:21.455148", "score": "0.546", "loss": "17.6811", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority =(serviceURI);if(serviceAuthority!= null) {  } ; }", "n_tokens": 37, "n_pass": [189, 17, 11]}
{"time": "2021-02-24 09:09:24.242018", "score": "0.3199", "loss": "16.0502", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority =(serviceURI);if(serviceAuthority= null) {  } ; }", "n_tokens": 36, "n_pass": [190, 18, 12]}
{"time": "2021-02-24 09:09:27.032371", "score": "0.3199", "loss": "16.0502", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority =(serviceURI);if(serviceAuthority=null) {  } ; }", "n_tokens": 35, "n_pass": [192, 19, 13]}
{"time": "2021-02-24 09:09:29.761310", "score": "0.3199", "loss": "16.0502", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority =(serviceURI);if(serviceAuthority=null){  } ; }", "n_tokens": 34, "n_pass": [195, 20, 14]}
{"time": "2021-02-24 09:09:32.497866", "score": "0.3199", "loss": "16.0502", "code": "ServiceRegistration lookup(URI serviceURI) { ServiceAuthority serviceAuthority =(serviceURI);if(serviceAuthority=null){  } }", "n_tokens": 32, "n_pass": [198, 21, 15]}
{"time": "2021-02-24 09:09:36.612953", "score": "0.3199", "loss": "16.0502", "code": "ServiceRegistration lookup(URI serviceURI){ ServiceAuthority serviceAuthority =(serviceURI);if(serviceAuthority=null){  } }", "n_tokens": 31, "n_pass": [208, 22, 16]}
{"time": "2021-02-24 09:09:39.335496", "score": "0.3199", "loss": "16.0502", "code": "ServiceRegistration lookup(URI serviceURI){ServiceAuthority serviceAuthority =(serviceURI);if(serviceAuthority=null){  } }", "n_tokens": 30, "n_pass": [210, 23, 17]}
{"time": "2021-02-24 09:09:50.312474", "score": "0.3199", "loss": "16.0502", "code": "ServiceRegistration lookup(URI serviceURI){ServiceAuthority serviceAuthority=(serviceURI);if(serviceAuthority=null){  } }", "n_tokens": 29, "n_pass": [214, 27, 18]}
{"time": "2021-02-24 09:09:53.053069", "score": "0.4889", "loss": "16.5022", "code": "ServiceRegistration lookup(URI serviceURI){ServiceAuthority serviceAuthority=(serviceURI);if(serviceAuthoritynull){  } }", "n_tokens": 28, "n_pass": [223, 28, 19]}
{"time": "2021-02-24 09:09:55.782107", "score": "0.5765", "loss": "16.6862", "code": "ServiceRegistration lookup(URI serviceURI){ServiceAuthority serviceAuthority=(serviceURI);if(serviceAuthority){  } }", "n_tokens": 27, "n_pass": [224, 29, 20]}
{"time": "2021-02-24 09:10:02.589520", "score": "0.6313", "loss": "17.0597", "code": "ServiceRegistration lookup(URI serviceURI){ServiceAuthorityserviceAuthority=(serviceURI);if(serviceAuthority){  } }", "n_tokens": 26, "n_pass": [239, 31, 21]}
{"time": "2021-02-24 09:10:08.015417", "score": "0.6496", "loss": "17.1269", "code": "ServiceRegistration lookup(URI serviceURI){ServiceAuthorityserviceAuthority(serviceURI);if(serviceAuthority){  } }", "n_tokens": 25, "n_pass": [241, 33, 22]}
{"time": "2021-02-24 09:10:10.735654", "score": "0.6622", "loss": "16.6623", "code": "ServiceRegistration lookup(URI serviceURI){ServiceAuthorityserviceAuthority();if(serviceAuthority){  } }", "n_tokens": 24, "n_pass": [243, 34, 23]}
{"time": "2021-02-24 09:10:14.811030", "score": "0.658", "loss": "18.0274", "code": "ServiceRegistration lookup(URI serviceURI){serviceAuthority();if(serviceAuthority){  } }", "n_tokens": 23, "n_pass": [262, 35, 24]}
{"time": "2021-02-24 09:10:20.168020", "score": "0.658", "loss": "18.0274", "code": "ServiceRegistration lookup(URI serviceURI){serviceAuthority();if(serviceAuthority){ } }", "n_tokens": 22, "n_pass": [290, 36, 25]}
{"time": "2021-02-24 09:10:22.876634", "score": "0.658", "loss": "18.0274", "code": "ServiceRegistration lookup(URI serviceURI){serviceAuthority();if(serviceAuthority){} }", "n_tokens": 21, "n_pass": [291, 37, 26]}
{"time": "2021-02-24 09:10:25.606698", "score": "0.658", "loss": "18.0274", "code": "ServiceRegistration lookup(URI serviceURI){serviceAuthority();if(serviceAuthority){}}", "n_tokens": 20, "n_pass": [293, 38, 27]}

Minimal simplified code:
ServiceRegistration lookup(URI serviceURI){serviceAuthority();if(serviceAuthority){}}

