
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/rwiki/rwiki-util/radeox/src/test/java/org/radeox/test/BaseRenderEngineTest_testParagraphTest.java
method_name = testParagraphTest
method_body = public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals("Some <b class=\"bold\">Simple</b> Content", engine.render("Some __Simple__ Content", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals("\n <p class=\"paragraph\">Some</p>\n <p class=\"paragraph\"> <b class=\"bold\">Simple</b> Content</p>", engine.render("Some\n\n __Simple__ Content", context)); }
predict, score, loss = render, 0.4480641782283783, 18.18389320373535

Trace of simplified code(s):
{"time": "2021-02-23 19:24:12.216307", "score": "0.4371", "loss": "17.9931", "code": "public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"Some <b class=\\\"bold\\\">Simple</b> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n <p class=\\\"paragraph\\\">Some</p>\\n <p class=\\\"paragraph\\\"> <b class=\\\"bold\\\">Simple</b> Content</p>\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 184, "n_pass": [1, 1, 1]}
{"time": "2021-02-23 19:24:17.597298", "score": "0.4614", "loss": "17.9759", "code": "public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"Some <b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n <p class=\\\"paragraph\\\">Some</p>\\n <p class=\\\"paragraph\\\"> <b class=\\\"bold\\\">Simple</b> Content</p>\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 173, "n_pass": [48, 3, 2]}
{"time": "2021-02-23 19:24:20.303550", "score": "0.4657", "loss": "17.9417", "code": "public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"Some <b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\nSome</p>\\n <p class=\\\"paragraph\\\"> <b class=\\\"bold\\\">Simple</b> Content</p>\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 161, "n_pass": [53, 4, 3]}
{"time": "2021-02-23 19:24:22.977234", "score": "0.4676", "loss": "18.0169", "code": "public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"Some <b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n=\\\"paragraph\\\"> <b class=\\\"bold\\\">Simple</b> Content</p>\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 149, "n_pass": [54, 5, 4]}
{"time": "2021-02-23 19:24:25.675624", "score": "0.4365", "loss": "17.2413", "code": "public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"Some <b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n=\\\"bold\\\">Simple</b> Content</p>\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 137, "n_pass": [55, 6, 5]}
{"time": "2021-02-23 19:24:28.344804", "score": "0.4539", "loss": "18.0415", "code": "public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"Some <b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n Content</p>\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 125, "n_pass": [56, 7, 6]}
{"time": "2021-02-23 19:24:33.704488", "score": "0.6086", "loss": "17.8894", "code": "public void testParagraphTest() { RenderEngine engine = EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"Some <b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 119, "n_pass": [90, 9, 7]}
{"time": "2021-02-23 19:24:36.367312", "score": "0.758", "loss": "18.1738", "code": "public void testParagraphTest() {  EngineManager.getInstance(); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"Some <b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 114, "n_pass": [97, 10, 8]}
{"time": "2021-02-23 19:24:41.756125", "score": "0.6908", "loss": "17.8306", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"Some <b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 111, "n_pass": [162, 12, 9]}
{"time": "2021-02-23 19:24:44.429076", "score": "0.6908", "loss": "17.8306", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"b class> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 108, "n_pass": [167, 13, 10]}
{"time": "2021-02-23 19:24:47.090714", "score": "0.4351", "loss": "19.3124", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"> Content\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 105, "n_pass": [168, 14, 11]}
{"time": "2021-02-23 19:24:49.776181", "score": "0.9087", "loss": "18.513", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some __Simple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 102, "n_pass": [169, 15, 12]}
{"time": "2021-02-23 19:24:52.432173", "score": "0.9087", "loss": "18.513", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"SomeSimple__ Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 99, "n_pass": [173, 16, 13]}
{"time": "2021-02-23 19:24:55.091941", "score": "0.7013", "loss": "15.9407", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some Content\", context)); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 96, "n_pass": [174, 17, 14]}
{"time": "2021-02-23 19:24:57.751681", "score": "0.6969", "loss": "15.8912", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some Content\")); context.setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 93, "n_pass": [176, 18, 15]}
{"time": "2021-02-23 19:25:00.413487", "score": "0.594", "loss": "15.1011", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Some\\n\\n __Simple__ Content\", context)); }", "n_tokens": 90, "n_pass": [178, 19, 16]}
{"time": "2021-02-23 19:25:03.100717", "score": "0.594", "loss": "15.1011", "code": "public void testParagraphTest() {  EngineManager.getInstance(); (new MockWikiRenderEngine()); assertEquals(\"\", engine.render(\"Some Content\"));setRenderEngine(new MockWikiRenderEngine()); assertEquals(\"\\n\", engine.render(\"Somen __Simple__ Content\", context)); }", "n_tokens": 87, "n_pass": [187, 20, 17]}
