
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/CogComp__cogcomp-nlp/question-type/src/main/java/edu/illinois/cs/cogcomp/question_typer/QuestionTyperFeatureExtractorsUtils_getFirstLabel.java
method_name = getFirstLabel
method_body = public static String getFirstLabel(TextAnnotation s, String label) { List<Constituent> list = s.getView(ViewNames.SHALLOW_PARSE).getConstituents(); String nounPhrase = ""; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase = c.getSurfaceForm(); } } return nounPhrase; }
predict, score, loss = contains, 0.35347315669059753, 10.390474319458008

Trace of simplified code(s):
{"time": "2021-02-24 04:19:59.616272", "score": "0.3535", "loss": "10.3905", "code": "public static String getFirstLabel(TextAnnotation s, String label) { List<Constituent> list = s.getView(ViewNames.SHALLOW_PARSE).getConstituents(); String nounPhrase = \"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase = c.getSurfaceForm(); } } return nounPhrase; }", "n_tokens": 107, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 04:20:05.729735", "score": "0.3454", "loss": "10.3021", "code": "public static String getFirstLabel(TextAnnotation s, String label) { List<Constituent> list = s.getView(ViewNames.SHALLOW_PARSE).getConstituents();\"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase = c.getSurfaceForm(); } } return nounPhrase; }", "n_tokens": 100, "n_pass": [51, 3, 2]}
{"time": "2021-02-24 04:20:14.077439", "score": "0.2971", "loss": "10.358", "code": "public static String getFirstLabel(TextAnnotation s, String label) { List<Constituent> list = s.getView(ViewNames.SHALLOW_PARSE).getConstituents();\"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase.getSurfaceForm(); } } return nounPhrase; }", "n_tokens": 96, "n_pass": [108, 6, 3]}
{"time": "2021-02-24 04:20:16.698701", "score": "0.3449", "loss": "10.2714", "code": "public static String getFirstLabel(TextAnnotation s, String label) { List<Constituent> list = s.getView(ViewNames.SHALLOW_PARSE).getConstituents();\"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 92, "n_pass": [109, 7, 4]}
{"time": "2021-02-24 04:20:19.342532", "score": "0.3449", "loss": "10.2714", "code": " String getFirstLabel(TextAnnotation s, String label) { List<Constituent> list = s.getView(ViewNames.SHALLOW_PARSE).getConstituents();\"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 89, "n_pass": [113, 8, 5]}
{"time": "2021-02-24 04:20:22.451522", "score": "0.3263", "loss": "10.4664", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = s.getView(ViewNames.SHALLOW_PARSE).getConstituents();\"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 86, "n_pass": [120, 9, 6]}
{"time": "2021-02-24 04:20:27.787794", "score": "0.2817", "loss": "10.4251", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = s.getView(_PARSE).getConstituents();\"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 83, "n_pass": [124, 11, 7]}
{"time": "2021-02-24 04:20:42.080621", "score": "0.1847", "loss": "10.3255", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = getView(_PARSE).getConstituents();\"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 81, "n_pass": [202, 15, 8]}
{"time": "2021-02-24 04:20:44.725751", "score": "0.3189", "loss": "10.4504", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = getView().getConstituents();\"\"; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 79, "n_pass": [204, 16, 9]}
{"time": "2021-02-24 04:20:47.367160", "score": "0.3173", "loss": "10.4431", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = getView().getConstituents();; for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 77, "n_pass": [208, 17, 10]}
{"time": "2021-02-24 04:20:50.025313", "score": "0.3657", "loss": "11.1205", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = getView().getConstituents();for (Constituent c : list) { if (c.getLabel().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 75, "n_pass": [209, 18, 11]}
{"time": "2021-02-24 04:20:52.662909", "score": "0.3224", "loss": "11.2782", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = getView().getConstituents();for (Constituent c : list) { if (c().contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 73, "n_pass": [219, 19, 12]}
{"time": "2021-02-24 04:20:55.314686", "score": "0.3287", "loss": "11.31", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = getView().getConstituents();for (Constituent c : list) { if (c.contains(label)) { nounPhrase; } } return nounPhrase; }", "n_tokens": 71, "n_pass": [220, 20, 13]}
{"time": "2021-02-24 04:21:00.641527", "score": "0.3209", "loss": "11.3122", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = getView().getConstituents();for (Constituent c : list) { if (c.contains(label)) {; } } return nounPhrase; }", "n_tokens": 69, "n_pass": [225, 22, 14]}
{"time": "2021-02-24 04:21:03.270393", "score": "0.3209", "loss": "11.3122", "code": " String getFirstLabel(TextAnnotation s, String label) { List list = getView().getConstituents();for (Constituent c : list) { if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 67, "n_pass": [226, 23, 15]}
{"time": "2021-02-24 04:21:08.612549", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s, String label) { List list = getView().getConstituents();for (Constituent c : list) { if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 66, "n_pass": [232, 25, 16]}
{"time": "2021-02-24 04:21:12.414111", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label) { List list = getView().getConstituents();for (Constituent c : list) { if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 65, "n_pass": [241, 26, 17]}
{"time": "2021-02-24 04:21:15.045894", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){ List list = getView().getConstituents();for (Constituent c : list) { if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 64, "n_pass": [246, 27, 18]}
{"time": "2021-02-24 04:21:17.674769", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for (Constituent c : list) { if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 63, "n_pass": [248, 28, 19]}
{"time": "2021-02-24 04:21:38.125178", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c : list) { if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 62, "n_pass": [344, 33, 20]}
{"time": "2021-02-24 04:21:40.773042", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c: list) { if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 61, "n_pass": [349, 34, 21]}
{"time": "2021-02-24 04:21:43.431047", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c:list) { if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 60, "n_pass": [351, 35, 22]}
{"time": "2021-02-24 04:21:46.064454", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c:list){ if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 59, "n_pass": [354, 36, 23]}
{"time": "2021-02-24 04:21:48.695567", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c:list){if (c.contains(label)) {} } return nounPhrase; }", "n_tokens": 58, "n_pass": [356, 37, 24]}
{"time": "2021-02-24 04:21:51.327179", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c:list){if(c.contains(label)) {} } return nounPhrase; }", "n_tokens": 57, "n_pass": [358, 38, 25]}
{"time": "2021-02-24 04:21:59.233123", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c:list){if(c.contains(label)){} } return nounPhrase; }", "n_tokens": 56, "n_pass": [367, 41, 26]}
{"time": "2021-02-24 04:22:01.854130", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c:list){if(c.contains(label)){}} return nounPhrase; }", "n_tokens": 55, "n_pass": [370, 42, 27]}
{"time": "2021-02-24 04:22:04.500572", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c:list){if(c.contains(label)){}}return nounPhrase; }", "n_tokens": 54, "n_pass": [372, 43, 28]}
{"time": "2021-02-24 04:22:14.985580", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list = getView().getConstituents();for(Constituent c:list){if(c.contains(label)){}}return nounPhrase;}", "n_tokens": 53, "n_pass": [377, 47, 29]}
{"time": "2021-02-24 04:22:26.740268", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list= getView().getConstituents();for(Constituent c:list){if(c.contains(label)){}}return nounPhrase;}", "n_tokens": 52, "n_pass": [395, 51, 30]}
{"time": "2021-02-24 04:22:29.368717", "score": "0.3209", "loss": "11.3122", "code": "String getFirstLabel(TextAnnotation s,String label){List list=getView().getConstituents();for(Constituent c:list){if(c.contains(label)){}}return nounPhrase;}", "n_tokens": 51, "n_pass": [397, 52, 31]}

Minimal simplified code:
String getFirstLabel(TextAnnotation s,String label){List list=getView().getConstituents();for(Constituent c:list){if(c.contains(label)){}}return nounPhrase;}

