
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/jopt-simple__jopt-simple/src/main/java/joptsimple/OptionParser_isHelpOptionPresent.java
method_name = isHelpOptionPresent
method_body = private boolean isHelpOptionPresent(OptionSet options) { boolean helpOptionPresent = false; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp() && options.has(each)) { helpOptionPresent = true; break; } } return helpOptionPresent; }
predict, score, loss = parse, 0.18538634479045868, 16.259910583496094

Trace of simplified code(s):
{"time": "2021-02-24 11:26:08.728012", "score": "0.1854", "loss": "16.2599", "code": "private boolean isHelpOptionPresent(OptionSet options) { boolean helpOptionPresent = false; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp() && options.has(each)) { helpOptionPresent = true; break; } } return helpOptionPresent; }", "n_tokens": 89, "n_pass": [1, 1, 1]}
{"time": "2021-02-24 11:26:17.574055", "score": "0.2793", "loss": "15.9664", "code": "private boolean isHelpOptionPresent(OptionSet options) { boolean helpOptionPresent = false; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelpoptions.has(each)) { helpOptionPresent = true; break; } } return helpOptionPresent; }", "n_tokens": 83, "n_pass": [54, 4, 2]}
{"time": "2021-02-24 11:26:20.343362", "score": "0.3497", "loss": "16.389", "code": "private boolean isHelpOptionPresent(OptionSet options) { boolean helpOptionPresent = false; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) { helpOptionPresent = true; break; } } return helpOptionPresent; }", "n_tokens": 77, "n_pass": [55, 5, 3]}
{"time": "2021-02-24 11:26:23.070768", "score": "0.3434", "loss": "16.4034", "code": "private boolean isHelpOptionPresent(OptionSet options) { boolean helpOptionPresent = false; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) { helpOptionPresent ; } } return helpOptionPresent; }", "n_tokens": 71, "n_pass": [57, 6, 4]}
{"time": "2021-02-24 11:26:28.548888", "score": "0.5622", "loss": "18.4705", "code": "private boolean isHelpOptionPresent(OptionSet options) { boolean helpOptionPresent = false; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) { helpOptionPresent ; } } ; }", "n_tokens": 68, "n_pass": [99, 8, 5]}
{"time": "2021-02-24 11:26:31.277176", "score": "0.5622", "loss": "18.4705", "code": "boolean isHelpOptionPresent(OptionSet options) { boolean helpOptionPresent = false; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) { helpOptionPresent ; } } ; }", "n_tokens": 66, "n_pass": [100, 9, 6]}
{"time": "2021-02-24 11:26:34.515002", "score": "0.6509", "loss": "17.6145", "code": "boolean isHelpOptionPresent(OptionSet options) { helpOptionPresent = false; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) { helpOptionPresent ; } } ; }", "n_tokens": 64, "n_pass": [106, 10, 7]}
{"time": "2021-02-24 11:26:37.245947", "score": "0.6907", "loss": "18.7039", "code": "boolean isHelpOptionPresent(OptionSet options) { helpOptionPresent ; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) { helpOptionPresent ; } } ; }", "n_tokens": 61, "n_pass": [108, 11, 8]}
{"time": "2021-02-24 11:26:42.711361", "score": "0.6902", "loss": "18.731", "code": "boolean isHelpOptionPresent(OptionSet options) { helpOptionPresent ; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) {; } } ; }", "n_tokens": 58, "n_pass": [121, 13, 9]}
{"time": "2021-02-24 11:26:45.900059", "score": "0.7038", "loss": "18.7576", "code": "boolean isHelpOptionPresent(OptionSet options) {; for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) {; } } ; }", "n_tokens": 55, "n_pass": [130, 14, 10]}
{"time": "2021-02-24 11:26:56.081186", "score": "0.7038", "loss": "18.7576", "code": "boolean isHelpOptionPresent(OptionSet options) { for (AbstractOptionSpec<?> each : recognizedOptions.toJavaUtilMap().values()) { if (each.isForHelp) {; } } ; }", "n_tokens": 54, "n_pass": [191, 16, 11]}
